index,composition,
1,Hg0.7Cd0.3Te,1
2,CuBr,1
3,LuP,1
4,Cu3SbSe4,1
5,ZnO,1
6,PtSb2,1
7,ZnIn2S4,1
8,K2Cd3Te4,1
9,K4Sn3Ce3S14,1
10,Pb6B2CrO12,1
11,InSb,1
12,Sr2Be2B2O7,1
13,K2CuNbS4,1
14,PrTe2,1
15,BAs,1
16,Ba4Ga4GeSe12,1
17,CuBr,1
18,HgSe,1
19,AgIn5Te8,1
20,Rb7Th2P6Se21,1
21,TlS,1
22,CdS,1
23,Al2Se3,1
24,In2GeTe3,1
25,BiSeBr,1
26,GaAs0.4P0.6,1
27,K2AuPS4,1
28,CsH3Se2O6,1
29,CsB3GeO7,1
30,Pb0.97Sn0.03Te,1
31,PtAs2,1
32,SnGa4S7,1
33,Si3N4,1
34,Gd1.05Sc0.95Se3,1
35,Cs2ZnGe3Se8,1
36,CeO2,1
37,KAgAsS2,1
38,Mn11Si19,1
39,SrTe,1
40,Pb0.97Se0.97Sn0.03Se0.03,1
41,LaCuOS,1
42,AlSb,1
43,Tl2AuPS4,1
44,Cs3Sn3F2Cl7,1
45,Cs1.13Cd1.13Bi2.87Se6,1
46,AgI,1
47,PtSb2,1
48,Hg0.1Zn0.9Te,1
49,TlBiTe3,1
50,CuCl,1
51,Pb0.92Sn0.08Se,1
52,CdSe,1
53,Cu3SbS4,1
54,GaAs,1
55,As2Te3,1
56,SrB6,1
57,GaN,1
58,Cd3As2,1
59,WO3,1
60,EuYb2Se4,1
61,Bi2Te2.4Se0.6,1
62,Ge0.3Si0.7,1
63,CuN3,1
64,CdP4,1
65,MnI2,1
66,InSb,1
67,TmAs,1
68,CdS,1
69,Ga0.3As0.3Zn0.7Se0.7,1
70,Cd4GdB3O10,1
71,Cd3P2,1
72,SmAs,1
73,RbSbS2,1
74,Na5GdMo4O16,1
75,Sr2V2Se3O15,1
76,UP2S7,1
77,GaAs,1
78,TaON,1
79,RbBr,1
80,PdSe2,1
81,Ba3EuP3O12,1
82,RbBr,1
83,SbSeI,1
84,KBiSe2,1
85,Bi0.4Te3Sb1.6,1
86,Na2TeSe3,1
87,Tl2Te3,1
88,Al0.74Gd3Si0.7S7,1
89,CsTbZnTe3,1
90,BaB6,1
91,La5In3S9O3,1
92,PbN6,1
93,GaN,1
94,CaO,1
95,Na2S,1
96,Rb2Cd3Te4,1
97,AgI,1
98,CdSe,1
99,SnSe,1
100,Rb2BaNb2Se11,1
101,TaZrN3,1
102,Ba3In2P4O16,1
103,In0.2P0.2Ga0.8As0.8,1
104,RbTa3Te2O12,1
105,GaTe,1
106,ZnO,1
107,Ag2SnS3,1
108,SnSe,1
109,Ba2GaErTe5,1
110,Na3MoO4Cl,1
111,K2Hg3Sn2S8,1
112,CdSb,1
113,GeSe,1
114,HfS3,1
115,Ga0.9Sb0.9Hg0.1Te0.1,1
116,InSb2S4Cl,1
117,GaS,1
118,PtS,1
119,AgS,1
120,Cs2P2Se8,1
121,Y4GaSbS9,1
122,Zn0.55S0.55Ga0.45P0.45,1
123,Zn0.95S0.95Ga0.05P0.05,1
124,Mg2Sn,1
125,Ga1.002Sb0.998Te0.006,1
126,CsF,1
127,KSbSe2,1
128,Ag3AsSe3,1
129,As2Se3,1
130,LiGaSe2,1
131,NbSe2,1
132,Rb2CsSb,1
133,OsS2,1
134,GeS,1
135,RuAs2,1
136,InSb0.99As0.01,1
137,Ga1.1Sb0.9Se0.3,1
138,Sm2S3,1
139,SiP,1
140,YbB66,1
141,Pb0.9Sn0.1Se,1
142,TlTiPS5,1
143,CsYbMnSe3,1
144,K10Fe4Sn4S17,1
145,Pb0.95Te0.95Ge0.05S0.05,1
146,BaSe,1
147,K4In4P6Se20,1
148,Pb0.94Sn0.06Te,1
149,Bi2Te0.45Se2.55,1
150,KNb3Te2O12,1
151,Cd4P2I3,1
152,Cr2S3,1
153,InSe,1
154,Sr0.5TaO3,1
155,Tb4GaSbS9,1
156,Na3Sb,1
157,B12P2,1
158,Dy2Te3,1
159,TiTlS2,1
160,Bi2S3,1
161,Ba2GaYTe5,1
162,Pb0.99Se0.99Sn0.01Se0.01,1
163,Tl2InGaSe4,1
164,NaLaS3,1
165,CsGe5BO12,1
166,Tl2.35Sb8.65Se14,1
167,SnS0.8Se0.2,1
168,Hg3PS4,1
169,Zn2In2S5,1
170,Cs2ZnGe3Te8,1
171,EuSb4S7,1
172,PbSe,1
173,Na0.75Eu1.625GeSe4,1
174,PbI2,1
175,ZnHg3Se2Cl4,1
176,EuBiW2O9,1
177,CsSb,1
178,Hg2I2,1
179,Rb3CdB5O10,1
180,Hg0.5Cd0.5Se,1
181,TlInSe2,1
182,TaGaSe2,1
183,Ir0.67Se2,1
184,Bi2Se3,1
185,La2Ge2Se7,1
186,Bi12GeO20,1
187,CaSnO3,1
188,Ba2Sb7O14H,1
189,GaS,1
190,Sr3EuP3O12,1
191,Zn0.15Cd0.85Se,1
192,CuCl,1
193,CsLuCoS3,1
194,BiSBr,1
195,CoP2,1
196,NaBr,1
197,Pb0.95Mn0.05Te,1
198,TlBr,1
199,Ba6Ga2SnSe11,1
200,La4Cd4In2S13,1
201,CsAg2AsS3,1
202,HgSe,1
203,MnO2,1
204,SbSI,1
205,CuSbSe2,1
206,Ce2Sn3Se9,1
207,Hg0.7Cd0.3Te,1
208,RuSe2,1
209,Na2Hg3Ge2S8,1
210,Hg4P2ZrCl6,1
211,Cs3Bi,1
212,RbCd4Ga5S12,1
213,GaSb,1
214,Cs4Cu3Bi9S17,1
215,SeTe,1
216,GaTe,1
217,La1.86Tb1.14Ga1.67S7,1
218,ZnSe,1
219,SrPbO3,1
220,Na7Co2O6,1
221,In0.99Al0.01P,1
222,PbSe0.99S0.01,1
223,Bi2Te2Se,1
224,Cu3NbSe4,1
225,Ba4LiGa5Se12,1
226,GaSe,1
227,Ag3SbS3,1
228,Ga0.4Al0.6P,1
229,Tl2Se,1
230,RbInTe3O8,1
231,K2RbSb,1
232,Ga2Te3,1
233,CdIn2Te4,1
234,PbO2,1
235,AgFeTe2,1
236,TlCl,1
237,ZnSe,1
238,Li2WTeO6,1
239,Nd2Se3,1
240,SbSeI,1
241,K3B6O10Cl,1
242,ZrSe3,1
243,Rb5BS4O16,1
244,KCuThS3,1
245,InSb0.3As0.7,1
246,Cu3AsS4,1
247,Pr2Te3,1
248,Eu3Sb4S9,1
249,Ba2V2Te2O11,1
250,Na2In2GeS6,1
251,AlSb,1
252,HgIn2Se4,1
253,Cd4V3Te3O15,1
254,AgAlS2,1
255,Rb2Cu2SnS4,1
256,TlBr,1
257,TlTaS3,1
258,CuGaTe2,1
259,Cu0.35Ga1.65S2.65,1
260,CdBiO2Cl,1
261,Ga2S3,1
262,Si30P16Te8,1
263,Ga1.01Sb0.99Se0.03,1
264,EuHo2Se4,1
265,HgSe,1
266,As2Te3,1
267,GaN,1
268,CuCl,1
269,Zn0.5Hg0.5Se,1
270,Mg3Sb2,1
271,GeSe,1
272,TaGaS2,1
273,Pb0.01Sn0.99Te,1
274,Pb0.8Sn0.2Se,1
275,SmTe,1
276,Ce2GeSe5,1
277,RbBiSe2,1
278,GaAs0.05Sb0.95,1
279,CrSb2,1
280,La2GeSe5,1
281,TlScTe2,1
282,GaS,1
283,CdSb,1
284,Sr2TiO4,1
285,Nb2O5,1
286,In6S7,1
287,Hg4P2HfCl6,1
288,PbSe,1
289,DyN,1
290,CsInTe3O8,1
291,Cu5Ta11O30,1
292,LiB3O5,1
293,LaF3,1
294,AlN,1
295,Zn2In2S5,1
296,K2Sb8Se3,1
297,CaS,1
298,CdSiAs2,1
299,IrP2,1
300,Ba3Bi2TeO9,1
301,As2Te3,1
302,NaNO2,1
303,Cs3As,1
304,CuInS2,1
305,SnS2,1
306,SbI3,1
307,RbI,1
308,PbSe0.5S0.5,1
309,Mn2P2Se6,1
310,Na2CdGe2Se6,1
311,KAg2PS4,1
312,Cu0.5Ga1.5S2.5,1
313,P2Se5,1
314,Na2BaSnS4,1
315,Pb4Ga5GeS12,1
316,CsAg5Te3,1
317,GaSb,1
318,TlBr,1
319,CdS,1
320,TlPTe,1
321,Pb0.94Se0.94Ge0.06Te0.06,1
322,BiI3,1
323,BaZnGeSe4,1
324,SiP2,1
325,Pb7Bi4Se13,1
326,Sr2Bi5.42La2.58S14,1
327,YbSnTe2,1
328,BaPrO3,1
329,CaS,1
330,As2S3,1
331,Dy2O3,1
332,AgGaGe5Se12,1
333,LaBeB3O7,1
334,Ba2GaSmTe5,1
335,Zn0.7S0.7Ga0.3P0.3,1
336,Na2EuGeSe4,1
337,AlSb,1
338,Li6Rb5B11O22,1
339,K9Bi13S24,1
340,MnO,1
341,KBaB5O9,1
342,FeI2,1
343,CdS,1
344,La3LuSe6,1
345,PrF3,1
346,NdIn3S6,1
347,AgS,1
348,NaSbSe2,1
349,Mg2Sn,1
350,NdFMoO4,1
351,CdSb,1
352,Ru2Ge3,1
353,ZnAs,1
354,Bi2YVO8,1
355,LiTaO3,1
356,CsYbCoSe3,1
357,K2Hg3Sn2S8,1
358,PbSe,1
359,Ho2HfS5,1
360,FeSi2,1
361,RbInSnS4,1
362,Ba2NdGaS5,1
363,Ga0.99P0.99Zn0.01Se0.01,1
364,EuLiH3,1
365,AgInSe2,1
366,Pb4Ga5GeSe12,1
367,Ba2InTaO6,1
368,Ca6Bi6O15,1
369,RbCd4Ga5Se12,1
370,Pb0.99Te0.99Ge0.01S0.01,1
371,Tl2Te3,1
372,CdTe,1
373,LiNbO3,1
374,LiInTe2,1
375,PtSb2,1
376,As2S3,1
377,SbSI,1
378,GaN,1
379,As2Te3,1
380,Zr6O,1
381,K6Nb2.97Ta1.03S25,1
382,Cu2MgSiS4,1
383,InAs,1
384,UP2S9,1
385,LiInS2,1
386,Sn3As2,1
387,InP,1
388,NaAsSe2,1
389,Ga0.4As0.4Zn0.6Se0.6,1
390,GaAs0.65Sb0.35,1
391,TaGaSe2,1
392,Mn11Si19,1
393,Mg2Sn,1
394,CdSe,1
395,NaSbTe2,1
396,Pb17O8Cl18,1
397,KH2PO4,1
398,Hg3PS3,1
399,ZnS,1
400,Cu2ZnGeSe4,1
401,Tb2GeS5,1
402,CI4,1
403,ZrS3,1
404,Ag3AsSe3,1
405,KI,1
406,Mg2Sn,1
407,Ce2Te3,1
408,Cs2Bi8.81La1.19S16,1
409,Cs2Ta2P2Se12,1
410,Tl3TaS4,1
411,Rb2Zn3Se4O12,1
412,CuIn3Se5,1
413,Tl2InGaTe4,1
414,Ga0.95Sb0.95Hg0.05Te0.05,1
415,SrZrS3,1
416,Cd4P2Br3,1
417,Ca3Ti2Si3O12,1
418,Bi2Mo2Se2O13,1
419,Cu2ZnSiS4,1
420,BiCuOS,1
421,CdGeAs2,1
422,Ga0.6Al0.4P,1
423,PtSb2,1
424,CsYTe3O8,1
425,Cu3SbS4,1
426,Ba23Ga8Sb2S38,1
427,CdF2,1
428,Nd2YbCuS5,1
429,Ba2HgS5,1
430,AgTe,1
431,ZnSe,1
432,Ag3AsS3,1
433,CuNbO3,1
434,In5Se6,1
435,CdIO4H,1
436,CuGa2S3.5,1
437,Pb0.97Sn0.03Te,1
438,Ba3ThSe7,1
439,Ag3AsS3,1
440,ZnYBiO4,1
441,Hg3Te2UCl6,1
442,PbGa4S7,1
443,MoO3,1
444,ErSe2,1
445,CuTlSe2,1
446,KAsSe2,1
447,SmCuOS,1
448,CsYZnSe3,1
449,LiB3O5,1
450,BiI3,1
451,InSb0.7As0.3,1
452,Bi0.2Te3Sb1.8,1
453,K2FeGe3Se8,1
454,GaS,1
455,Zn0.01Cd0.99Se,1
456,CuBr,1
457,KI,1
458,CuBr,1
459,Bi2Te0.6Se2.4,1
460,AlP,1
461,Bi2Te0.03Se2.97,1
462,RbCu4AsS4,1
463,ZnGeP2,1
464,YPdSb,1
465,GeSe,1
466,Pb0.94Se0.94Sn0.06Se0.06,1
467,LiNbO3,1
468,Sb2Te3,1
469,CdGeP2,1
470,KI,1
471,Hg0.01Cd0.99Se,1
472,MnSb2O4,1
473,Cu0.2Ga1.8S2.8,1
474,Cs2Ba3P4O14,1
475,LiRbCO3,1
476,SnSe,1
477,OsP4,1
478,Sb2Se3,1
479,Pb0.94Sn0.06Se,1
480,Rb4Ge3B6O17,1
481,Eu2Se3,1
482,ZnGeP2,1
483,CdGeAs2,1
484,GaSe,1
485,As2S3,1
486,GeS,1
487,CsBr,1
488,Cs3Bi2I9,1
489,Pb0.995TeGa0.005,1
490,Cd3P2,1
491,In0.9P0.9Ga0.1As0.1,1
492,As2S3,1
493,Na3Sb,1
494,Ca2SnS4,1
495,EuO,1
496,ZrO2,1
497,CsInSn2Se6,1
498,TlCl,1
499,RbGeB3O7,1
500,Cd0.01Te0.01Al0.99Sb0.99,1
501,CsGdZnTe3,1
502,LiGaO2,1
503,Ag2GeTe3,1
504,KTiPO5,1
505,AsI3,1
506,As4S4,1
507,RhSbTe,1
508,NaSbSe2,1
509,GaN,1
510,TlCr5S2Se6,1
511,K2AgIn3Se6,1
512,BaF2,1
513,ZnSnP2,1
514,Ga0.15As0.15Zn0.85Se0.85,1
515,CsGaSnSe4,1
516,Ca10Ge16B6O51,1
517,CdIn,1
518,Ba2InGdTe5,1
519,Rb3Ta2AsS11,1
520,HgIn2Te4,1
521,FeSi2,1
522,RbScSe2O6,1
523,BaIn2Se4,1
524,Ag2O,1
525,GeS,1
526,BaF2,1
527,TlBr,1
528,SrS,1
529,AsSI,1
530,CaTaO2N,1
531,Pb0.999Sn0.001Te,1
532,NaSb,1
533,NaAsSe2,1
534,AgAsS2,1
535,K3Bi2I9,1
536,ErTe,1
537,LiCdBO3,1
538,Na2ZnSn2S6,1
539,Ca2Sn,1
540,GeS2,1
541,Cu2ZnSiSe4,1
542,Sm2Te3,1
543,K3Ta2AsSe11,1
544,K4Nb2S11,1
545,SnGe,1
546,Mg2Sn,1
547,Zn0.43Cd0.57Se,1
548,LaH2NO5,1
549,TlS2,1
550,Bi2Te2.4Se0.6,1
551,Sr3BiP3O12,1
552,ZrSe2,1
553,BaIn2P4O14,1
554,La2NiVO6,1
555,TiO2,1
556,Sn0.5GaZn5.5O8,1
557,CdS,1
558,K2PbGe2S6,1
559,Rb4GeP4Se12,1
560,CsTa3Se2O12,1
561,Hg0.01Zn0.99Te,1
562,Ge0.02Si0.98,1
563,Cd4As2Br3,1
564,PbBiO2Cl,1
565,CuInSe2,1
566,CdSe,1
567,EuBi2Te4,1
568,La4InSbS9,1
569,ZnS,1
570,SbI3,1
571,YbIn3S6,1
572,GaAs,1
573,Ag8GeS6,1
574,Cs4GeP4Se12,1
575,AgN3,1
576,Sm1.82Lu2.18Se6,1
577,Si2Te3,1
578,LaMg2PdH7,1
579,SiAs,1
580,CsErZnSe3,1
581,GaSb,1
582,Pb2Nb2Se4O15,1
583,RbAg5P2S8,1
584,Ba2InYTe5,1
585,LiZnN,1
586,In0.7Al0.3P,1
587,CdSe,1
588,KTa3Te2O12,1
589,KI,1
590,TlSe,1
591,Zn3Sb2,1
592,LuIn3S6,1
593,Hg8As4Bi3Cl13,1
594,AgN3,1
595,PbI2,1
596,Na2Hg3Sn2S8,1
597,AgTlTe2,1
598,Pb3BiV3O12,1
599,K2Nd2Ti3O10,1
600,Pb0.99Sn0.01Te,1
601,Zn3As2,1
602,Na2Hg3S2.51Se1.49,1
603,BaIr2Ge4S6,1
604,Ba3GeS5,1
605,HgSe,1
606,EuSe,1
607,Tl4GaIn3S8,1
608,CaO,1
609,Li2B4O7,1
610,KI,1
611,K3CdB5O10,1
612,KSbS2,1
613,RbBr,1
614,Hg0.2Cd0.8Se,1
615,Pb0.85Sn0.15Se,1
616,Bi2Te2SO10,1
617,Hg0.06Zn0.94Te,1
618,ZnSe,1
619,KSm2CuS4,1
620,MgO,1
621,SnS0.25Se0.75,1
622,Rb9Bi13S24,1
623,La20Mo12O63Cl4,1
624,Bi3TeBO9,1
625,AgInSe2,1
626,Li2HgGeS4,1
627,In2Se3,1
628,PtSb2,1
629,FeAsS,1
630,Bi2O2CO3,1
631,Ge0.774Si0.226,1
632,Cu2CdGeS4,1
633,Ba2V4Te3O18,1
634,CuP2,1
635,Pb0.999Sn0.001Te,1
636,TlInSe2,1
637,Mg2Sn,1
638,K2AuI5O15,1
639,CuI,1
640,NbIrSn,1
641,Pb0.85Sn0.15Te,1
642,CdIn30Te46,1
643,CoPS,1
644,CsLaHgSe3,1
645,La6Sb4S3O12,1
646,Hg0.14Zn0.86Te,1
647,As2Se3,1
648,InP,1
649,TlPS2,1
650,Bi3Se2NO11,1
651,Pb0.65Se0.65Sn0.35Te0.35,1
652,FeSi2,1
653,GaAs0.2Sb0.8,1
654,In2Se3,1
655,Ni2Te3O8,1
656,LiSbTe2,1
657,Sr4V2Se6O21,1
658,LiBiS2,1
659,Hg7.5As4Cl6,1
660,KH2PO4,1
661,RbCdB3O6,1
662,Rb3Ag9P4S16,1
663,KZn4B3O9,1
664,AlP,1
665,CaS,1
666,InAs,1
667,Sr8Ga16Ge30,1
668,BiSBr,1
669,In2P3B1O12,1
670,InSe,1
671,Cs2PdSe8,1
672,Sb8O11I2,1
673,Ga0.01Sb0.01Zn0.99Te0.99,1
674,ScPdSb,1
675,Bi2Se3,1
676,RbCd4Ga5Te12,1
677,CuGaS2,1
678,InP,1
679,Ba3Nb2Se9,1
680,GaAs,1
681,Pb0.9Mn0.1Te,1
682,As2S3,1
683,Rb2GeB4O9,1
684,InSb0.1As0.9,1
685,CdSnAs2,1
686,CdS,1
687,Tl2SeAs2Te3,1
688,LiSm3SiS7,1
689,Pb0.9Se0.9Bi0.2Te0.3,1
690,GaSb,1
691,Pt0.97S2,1
692,ThOTe,1
693,CdSb,1
694,ZnO,1
695,CsInSnS4,1
696,CdTe,1
697,PbGa2S4,1
698,PbTe,1
699,Pb0.99Se0.99Ge0.01Te0.01,1
700,Cs2ZnGe3S8,1
701,CuCl,1
702,Zn2MoSeO7,1
703,Pb0.01Sn0.99Te,1
704,Ga2Se3,1
705,Tb4Al2O9,1
706,Li2HgGe,1
707,CsAu,1
708,In0.5Al0.5P,1
709,PtS,1
710,Ba2SmTaO6,1
711,CeBiW2O9,1
712,Bi9O7.5S6,1
713,SbTeI,1
714,Rb2Cd3B16O28,1
715,K2Ta15O32,1
716,CdSe,1
717,Hg0.14Zn0.86Te,1
718,CdSb,1
719,Li2ZnSnS4,1
720,EuYb2S4,1
721,Rb2CuNbSe4,1
722,ZnTe,1
723,CsB3O5,1
724,SrTiO3,1
725,Pb0.9Ge0.1Te,1
726,Cu2Se,1
727,EuBi2Se4,1
728,Rb3Nb2AsSe11,1
729,KTi2F7,1
730,TlSbS2,1
731,Mn11Si19,1
732,TlSe,1
733,Cd4LuB3O10,1
734,VO2,1
735,Cu0.8Ga1.2Se2.2,1
736,CdIn2Se4,1
737,Bi38ZnO58,1
738,KI,1
739,Na2Hg3Si2S8,1
740,GaS,1
741,RhSSe,1
742,SrPr2S4,1
743,CsAsSe2,1
744,GaAs0.86Sb0.14,1
745,PrFMoO4,1
746,Ge0.9355Si0.0645,1
747,PtAs2,1
748,CsYCdSe3,1
749,Cd4As2I3,1
750,AgInSe2,1
751,Ga0.4Al0.6As,1
752,Sc2S3,1
753,Zn0.85Hg0.15Se,1
754,CdIn2Te4,1
755,HgO,1
756,Zn0.01S0.01Ga0.99P0.99,1
757,Sb2S3,1
758,Tb2Mo3O12,1
759,GaSe,1
760,TaGaSe2,1
761,HfSe2,1
762,Ag2GeSe3,1
763,Rb3Bi2I9,1
764,CuInTe2,1
765,Cd0.55Te0.55Al0.45Sb0.45,1
766,AlSb,1
767,Hg2Cl2,1
768,Ag4Ba6Sn4S16,1
769,Nd2Te3,1
770,Ba2GaGdTe5,1
771,Mn3Ta2O8,1
772,RuSb2,1
773,Cs3Sb,1
774,Li2GaGe2Se6,1
775,GaSe,1
776,Gd2Se3,1
777,Rb2Cu2Sn2S6,1
778,LiI,1
779,Eu3S4,1
780,ZnSe,1
781,RbBr,1
782,AlP,1
783,BaHgS2,1
784,BaB2O4,1
785,Li9Ga13Te21O66,1
786,BiSb0.15,1
787,Ag0.1Cd0.8In2.1Te4,1
788,In2As2O5Cl2,1
789,CdTlS2,1
790,Cd3As2,1
791,InSb,1
792,Eu2O3,1
793,TlInS2,1
794,Na2PtI6O18,1
795,K6Nb1.07Ta2.93S22,1
796,OsSbTe,1
797,AlSb,1
798,SnS,1
799,Ag2O,1
800,InN,1
801,YVTeO10,1
802,PtSb2,1
803,Bi1.4Te3Sb0.6,1
804,KPbPO4,1
805,SiSe2,1
806,Na2Zn3Se4O12,1
807,PbTe0.05Se0.95,1
808,In4Te3,1
809,CsBiS2,1
810,Ba4CuInSe6,1
811,SrSnO3,1
812,VO2,1
813,Tl3VS4,1
814,CuCl,1
815,Na2Be4B4O11,1
816,Ce2S3,1
817,RhP2,1
818,Ga0.99As0.99Zn0.01Se0.01,1
819,Cd3As2,1
820,CuI,1
821,Sb2Se3,1
822,Ce2Ge2Se7,1
823,ZnAs2,1
824,NaBiS2,1
825,ZnO,1
826,Hg0.25Zn0.75Te,1
827,As2Te3,1
828,Eu7Ga6Sb8,1
829,ZnS,1
830,SmBiW2O9,1
831,CrSi2,1
832,PbS,1
833,Ga0.99Sb0.99Hg0.01Te0.01,1
834,YPtSb,1
835,ZnSe,1
836,OsSbS,1
837,CdS,1
838,Sb2S3,1
839,K4GeP4Se12,1
840,AgBiSe2,1
841,CsInS2,1
842,In0.3As0.3Ga0.7P0.7,1
843,NaAsSe2,1
844,TlCl,1
845,Cs2AgBiCl6,1
846,CdSnP2,1
847,CuGaS2,1
848,Ba2GaBiTe5,1
849,Ca3B2N4,1
850,BaUSe3,1
851,Sb2Se3,1
852,SmIn3S6,1
853,ZnIn2S4,1
854,Cu0.5Pb1.75GeS4,1
855,ZnTe,1
856,PAs,1
857,FeAsSe,1
858,Sb2O3,1
859,KInGeS4,1
860,Ba2SnSe5,1
861,ZrS3,1
862,Mn15Si26,1
863,Pb0.94Se0.94Sn0.06Se0.06,1
864,Hg0.9Cd0.1Se,1
865,HoN,1
866,Zn3Sb2,1
867,Cu0.2Ga1.8Se2.8,1
868,Rb2CdP2Se6,1
869,Pb0.92Se0.92Sn0.08Te0.08,1
870,Ag3SbS3,1
871,Cs2Hg4.65Cd1.35S7,1
872,TiSe2,1
873,In0.7P0.7Ga0.3As0.3,1
874,SnI2,1
875,GaS,1
876,Bi2Te1.5Se1.5,1
877,Pb0.85Se0.85Ge0.15S0.15,1
878,NaI,1
879,OsP2,1
880,CdSiP2,1
881,Na2In4SSe6,1
882,CuAlSe2,1
883,Cu3YbS3,1
884,RbSbTe2,1
885,Pb3BiP3O12,1
886,Ce8Sb2S15,1
887,Ba2Ca2B4O10,1
888,ZnSb,1
889,K2AgVS4,1
890,BaCuSbSe3,1
891,GaHSeO4,1
892,GaSe,1
893,Ga0.75As0.75Zn0.25Se0.25,1
894,ZnS,1
895,RbBiSe2,1
896,GeSe2,1
897,Cu0.4Ga1.6S2.6,1
898,ZnTe,1
899,ZnTe,1
900,Cs3Nb9Te4O32,1
901,Cd5Ga2S2Te6,1
902,AgSbS2,1
903,In0.01P0.01Ga0.99As0.99,1
904,BiCuOSe,1
905,Cu4Sn7S16,1
906,ZnTe,1
907,Ce1.3Lu0.7S3,1
908,InP,1
909,LiGaS2,1
910,Ag2.7Ba6Sn4.3S16,1
911,Sm2YbCuS5,1
912,Pb0.85Sn0.15Se,1
913,K2Hg3Ge2S8,1
914,CsScSe2O6,1
915,CdTe,1
916,GaN,1
917,La2HfS5,1
918,PbSe,1
919,Ba2B4O9H2,1
920,ZrSe3,1
921,Cu2Se,1
922,CdGa2Se4,1
923,InN,1
924,AgAsS2,1
925,SnS0.01Se0.99,1
926,Mg3Sb2,1
927,ZrC,1
928,NaI,1
929,CdSnP2,1
930,PtS,1
931,TaGaS2,1
932,CsBiS2,1
933,ZnSe,1
934,Sr2ScSbO6,1
935,CdGa2S4,1
936,KBiSe2,1
937,HgTe,1
938,La3FMo4O16,1
939,TlN3,1
940,Sb2Se3,1
941,VO2,1
942,Cs4Th2P6S18,1
943,Mg2Si,1
944,CsSbTe2,1
945,Ga0.6In0.4As,1
946,In0.99As0.99Cd0.01Te0.01,1
947,Ga0.5In0.5As,1
