index,composition,
1838,CdS,1
1839,AlSb,1
1840,Li0.2Na0.8AsSe2,1
1841,Mg2Sn,1
1842,Ba5V3O12F,1
1843,LiI,1
1844,NaCd4P3,1
1845,AlSb,1
1846,AlSb,1
1847,EuSb2Se4,1
1848,Pb0.93TeIn0.07,1
1849,ZnMoSb2O7,1
1850,AsSeI,1
1851,InS,1
1852,Pb0.999Sn0.001Te,1
1853,In0.94As0.94Cd0.06Te0.06,1
1854,TlN,1
1855,NaInI4O12,1
1856,ZnSb,1
1857,AgAlO2,1
1858,KF,1
1859,PbSe0.9S0.1,1
1860,AgAlTe2,1
1861,Ba2AgInS4,1
1862,Sb2Se3,1
1863,PbTe,1
1864,PtPAs,1
1865,Tl2CeP2S7,1
1866,LiPbSb3S6,1
1867,Cd2V2Te2O11,1
1868,TlCl,1
1869,As2S3,1
1870,SnGa4Se7,1
1871,Ho2O3,1
1872,Cd3P2,1
1873,Ba2GaSbTe5,1
1874,Hg0.7Cd0.3Se,1
1875,PbSe,1
1876,PbS,1
1877,PbI2,1
1878,GaAs,1
1879,InP,1
1880,In0.9Al0.1P,1
1881,Na3Sn2F6Cl,1
1882,SnS,1
1883,CdS,1
1884,ZnO,1
1885,K5In3P6Se19,1
1886,SnI4,1
1887,H2Ti6O13,1
1888,Li2B12Si2,1
1889,PbSb2Se4,1
1890,PdS,1
1891,Cd0.9Te0.9Al0.1Sb0.1,1
1892,KAuI4O12,1
1893,CsCl,1
1894,Ba3Tb2P4S16,1
1895,KBiSiS4,1
1896,Ba4Si3Se9Cl2,1
1897,Al2Te3,1
1898,FeIn2Se4,1
1899,CsNbSe2O7,1
1900,FeSc2,1
1901,Ga0.99Sb0.99Cd0.01Te0.01,1
1902,Cs3Nb2AsSe11,1
1903,K3Ta2AsS11,1
1904,GaSb,1
1905,CuGaGeSe4,1
1906,Ba5Ga6SnP12,1
1907,DyIn3S6,1
1908,InP,1
1909,Pb4V2Se6O21,1
1910,EuGa2S4,1
1911,PbMnIn2S5,1
1912,ZnTe,1
1913,PbCdP4O12,1
1914,Mg2Pb,1
1915,Na2CdSnS4,1
1916,LiCsCO3,1
1917,ThOSe,1
1918,PbTe,1
1919,SbI3,1
1920,CdIn2S4,1
1921,HgSe,1
1922,Tl3CuNb2Se12,1
1923,YH2NO5,1
1924,Mg3P2,1
1925,Zn0.4Hg0.6Se,1
1926,InSb,1
1927,Rb3Sb2I9,1
1928,In0.6Al0.4P,1
1929,Ba4Sb3S8Cl,1
1930,Li2CdGe,1
1931,ZnSiP2,1
1932,Bi2O3,1
1933,CdTe,1
1934,In6Se7,1
1935,BaTiO3,1
1936,NaInS2,1
1937,Bi14.7In11.3S38,1
1938,CdGa2Se4,1
1939,Bi2S3,1
1940,Cs2CdP2Se6,1
1941,EuTe,1
1942,Pb0.93TeTl0.07,1
1943,ErBiW2O9,1
1944,Cu2Se,1
1945,LiAsSe2,1
1946,LiGaGe2Se6,1
1947,Eu3In2P4,1
1948,GdAs,1
1949,CsGaS3,1
1950,AsNMg3,1
1951,Ba2InErSe5,1
1952,CsPSe6,1
1953,Sb2Se3,1
1954,BiSCl,1
1955,Hg0.63Cd0.37Te,1
1956,CdS0.8Se0.2,1
1957,ZnTe,1
1958,Gd2S3,1
1959,Na2TeS3,1
1960,AgPbBiS3,1
1961,Hg4As2ZrCl6,1
1962,BaBiO2Cl,1
1963,CdSnAs2,1
1964,CdGeAs2,1
1965,RbYbZnSe3,1
1966,CdGeAs2,1
1967,Cd4As2Br3,1
1968,HgIn2Te4,1
1969,NaInTe2,1
1970,FePS,1
1971,PtSb2,1
1972,Tm2O3,1
1973,PtAs2,1
1974,K1.46Sn3.09Bi7.45Se15,1
1975,CdSiAs2,1
1976,NaBa2Cu3S5,1
1977,GaN,1
1978,RuS2,1
1979,KEuAsS4,1
1980,Pb0.61Ge0.39Te,1
1981,TlSe,1
1982,Cu3YbSe3,1
1983,Pb0.96TeTl0.04,1
1984,Pr2Se3,1
1985,Li2FeSnS4,1
1986,InAs,1
1987,PbGa2Se4,1
1988,Mg2Pb,1
1989,Ba2B6O11,1
1990,As2B12,1
1991,TlAsS2,1
1992,InSe,1
1993,PbO2,1
1994,SeS,1
1995,Pb0.99TeGa0.01,1
1996,BaRh2Ge4Se6,1
1997,CsGeI3,1
1998,RbBiS2,1
1999,Rb1.45Pb3.1Sb7.45Se15,1
2000,SmTe,1
2001,MgSiN2,1
2002,CoSb3,1
2003,MgTe,1
2004,Ba2InDySe5,1
2005,Ba4AgInSe6,1
2006,KH3Se2O6,1
2007,ZnTe,1
2008,PdPSe,1
2009,B2O3,1
2010,BiFSeO3,1
2011,KCl,1
2012,Pb0.9Sn0.1Te,1
2013,ZnIn2Se4,1
2014,Ag2ZnSiS4,1
2015,Cd3As2,1
2016,Bi2Te3,1
2017,CdSe,1
2018,MoO3,1
2019,Zn2In2S5,1
2020,K8Zr6Se30,1
2021,PbO2,1
2022,Si2Te3,1
2023,InP,1
2024,LaVI5O16,1
2025,KBiS2,1
2026,CdSe,1
2027,BAs,1
2028,CdSb2Se3Br2,1
2029,La2O2FeSe2,1
2030,BaZn2As2,1
2031,ZnSnAs2,1
2032,YbSb2S4,1
2033,HgTe,1
2034,CdTe,1
2035,AgCl,1
2036,CuInSe2,1
2037,TlSbSe2,1
2038,GeS,1
2039,Th2GeSe2,1
2040,Rb2Cu2Sb2S5,1
2041,CuGaS2,1
2042,Ba1.88Ta15O32,1
2043,Cs6Na2Zn4Ge42,1
2044,Cu0.35Ga1.65S2.65,1
2045,Li4.5Ga0.5TeO6,1
2046,KGaSnSe4,1
2047,AlN,1
2048,Cu0.95In1.05Se2.05,1
2049,Cu2Te,1
2050,CdIn2Se4,1
2051,Cu2SnSe3,1
2052,Hg0.8Zn0.2Te,1
2053,BaSe,1
2054,Zn0.3S0.3Ga0.7P0.7,1
2055,TeI4,1
2056,KSbS2O8,1
2057,CdS0.99Se0.01,1
2058,RbCl,1
2059,Ba2InNdTe5,1
2060,Ba2GaSmSe5,1
2061,ZnI2,1
2062,K2CuNbSe4,1
2063,InBi2S4Br,1
2064,Ga0.01P0.01Zn0.99Se0.99,1
2065,TiS3,1
2066,ZnSe,1
2067,Hg2I2Te2,1
2068,SbSI,1
2069,Ba3Ta2Se9,1
2070,ZnSnAs2,1
2071,Cs2MgSn3Se8,1
2072,Ce10OSe14,1
2073,K2P2Se6,1
2074,EuSb4Te7,1
2075,CsAgSb4S7,1
2076,WSe2,1
2077,TlSe,1
2078,Ca3Sb2,1
2079,TlBr,1
2080,Na8CsB21O36,1
2081,Cu2P2S6,1
2082,Ag3AsS3,1
2083,SrTe,1
2084,TlBr,1
2085,ZrNiSb,1
2086,Mg2Sn,1
2087,PtS2,1
2088,CeFMoO4,1
2089,InSb,1
2090,Rh0.67S2,1
2091,Nd4Ge3S12,1
2092,GdB66,1
2093,InP,1
2094,CuNb3O8,1
2095,BaGa2SnSe6,1
2096,Pb0.92Sn0.08Te,1
2097,Cs2HgI2Cl2,1
2098,PbTe,1
2099,ZnS,1
2100,Ge0.891Si0.109,1
2101,Ba2GaSbSe5,1
2102,La4InSbSe9,1
2103,AgAlSe2,1
2104,Pb0.999Sn0.001Te,1
2105,BaF2,1
2106,InAs,1
2107,Ge0.8Si0.2,1
2108,GaSe,1
2109,InS,1
2110,Ga0.8In0.2As,1
2111,YbS,1
2112,TlCu3Lu2Se5,1
2113,GaTe,1
2114,LiF,1
2115,Cu0.99Ga1.01Se2.01,1
2116,Gd3.04Sc0.96S6,1
2117,Pb0.999TeGa0.001,1
2118,CdTe,1
2119,CdSiP2,1
2120,Ba2ScTaO6,1
2121,ZnSnSb2,1
2122,La2MnNiO6,1
2123,ZnIn2S4,1
2124,TlPS2,1
2125,Mg2Sn,1
2126,Li2ZnSnSe4,1
2127,ZnAs2,1
2128,TlInSe2,1
2129,ZnSnSb2,1
2130,InP,1
2131,RbH3Se2O6,1
2132,Pb0.83Sn0.17Se,1
2133,CdTe,1
2134,Ga2Te3,1
2135,Ba2InErTe5,1
2136,CuI,1
2137,SnS0.8Se0.2,1
2138,Ga2GeTe3,1
2139,Ge0.92Si0.08,1
2140,Ge0.93Si0.07,1
2141,Er2Se3,1
2142,Bi2I4O13,1
2143,NaGe3P3,1
2144,K2ZnSn2Se6,1
2145,PtSe2,1
2146,GeS,1
2147,Cu2ZnSnTe4,1
2148,AlVTe2O8,1
2149,PtP2,1
2150,AgAlTe2,1
2151,Bi3In4S10,1
2152,NaI,1
2153,AlP,1
2154,Ag2.7Ba6Sn4.3S16,1
2155,SnGeS3,1
2156,CaSm2S4,1
2157,K8Al8Si38,1
2158,BiSI,1
2159,Ce2YbCuS5,1
2160,Cu2O,1
2161,PbCl2,1
2162,CdGa2Se4,1
2163,BaClBF4,1
2164,Sn2S,1
2165,CdSb,1
2166,Pb0.995TeTl0.005,1
2167,GaAs0.99Sb0.01,1
2168,Cs2Te,1
2169,Th2Se5,1
2170,Fe2TiSi,1
2171,Hg0.1Zn0.9Te,1
2172,PbGeS3,1
2173,Na2KSb,1
2174,Mn2.04Gd1.47In0.49S5,1
2175,KAg2SbS4,1
2176,TlCl,1
2177,InSe,1
2178,Cs2CuNbSe4,1
2179,ZnIn2S4,1
2180,GaSb,1
2181,CuAlSe2,1
2182,La3CuGaSe7,1
2183,Cu2CdGeSe4,1
2184,Ba8Al10B12O41,1
2185,Bi12SiO20,1
2186,Ga2Te3O9,1
2187,HfS3,1
2188,Pb0.95Sn0.05Se,1
2189,InP,1
2190,KInSe2,1
2191,ZnO,1
2192,BiZn2VO6,1
2193,Hg0.3Cd0.7Se,1
2194,TaGaSe2,1
2195,KFe2BiO5,1
2196,Ga2Te3,1
2197,Cs2Cd3B16O28,1
2198,TlInTe2,1
2199,CuCl,1
2200,HfS2,1
2201,Fe4I3O24H15,1
2202,Cu0.35Ga1.65Se2.65,1
2203,KIO3,1
2204,K2AgSnSe4,1
2205,SmTe,1
2206,SmB66,1
2207,Ag3AsSe3,1
2208,Pr2Te3,1
2209,RbCl,1
2210,CdSe,1
2211,CsSbS2,1
2212,GaAs,1
2213,CdSe,1
2214,Li6Al2Te8O22,1
2215,Rb3Bi2Br9,1
2216,SnS,1
2217,Pr10OSe14,1
2218,EuS,1
2219,CuInSe2,1
2220,CuGaSe2,1
2221,Ag2SnS3,1
2222,BaTe,1
2223,Pb2B3O7.5H2,1
2224,YbSb2Te4,1
2225,Cs2Zn3Se4O12,1
2226,CeScO3,1
2227,SnSe,1
2228,Ag3AsS3,1
2229,Cu3AsSe4,1
2230,AlSb,1
2231,ZnTe,1
2232,Tl2TeI6,1
2233,AlB12,1
2234,Zn0.9Hg0.1Se,1
2235,ZnIn2S4,1
2236,Cd4As2Br3,1
2237,PbBr2,1
2238,AlB12,1
2239,Rh0.67Se2,1
2240,Ge0.001Si0.999,1
2241,Ga0.95Sb0.95Zn0.05Te0.05,1
2242,LiPbB9O15,1
2243,La2V2IO9,1
2244,CuCl,1
2245,Sn2SbS2I3,1
2246,Cd3P2,1
2247,Ba2B6O9(OH)4,1
2248,Nd2Se3,1
2249,Nd4InSbSe9,1
2250,Sm2O3,1
2251,ZnS,1
2252,TlInSe2,1
2253,YbTe,1
2254,RbZn4In5Se12,1
2255,TlInSe2,1
2256,Ga2Se2O7,1
2257,DyTe1.7,1
2258,Na2CdGe2S6,1
2259,NH6PO4,1
2260,ZnS,1
2261,AgGaS2,1
2262,InSb2Se4Br,1
2263,CdTeO3,1
2264,Cu2GeS3,1
2265,Sm4InSbS9,1
2266,Cs4Pb4Ge5S16,1
2267,HgGa2S4,1
2268,Cd3As2,1
2269,CsSmCdSe3,1
2270,CaF2,1
2271,ErN,1
2272,Hg0.25Zn0.75Te,1
2273,RbMoPO6,1
2274,RuPS,1
2275,CuCl,1
2276,NaI,1
2277,InAs,1
2278,GaSb,1
2279,SrSeO4,1
2280,SnSe,1
2281,TlCr5Se8,1
2282,TlInGeS4,1
2283,La3Sb0.33SiSe7,1
2284,CuInTe2,1
2285,K2Cu2ThS4,1
2286,K2Gd2Ti3O10,1
2287,Hg0.8Cd0.2Se,1
2288,As2Se3,1
2289,K2ZnSn3S8,1
2290,InP,1
2291,CuIn3S5,1
2292,ZnO,1
2293,Ga2S3,1
2294,GaSb,1
2295,CdP4,1
2296,TlCr5SSe7,1
2297,GaSe,1
2298,Sn2BiS2I3,1
2299,Cu0.35In1.65Se2.65,1
2300,Ba4Ge3S9Cl2,1
2301,CdSe,1
2302,BiSeBr,1
2303,Zn0.85S0.85Ga0.15P0.15,1
2304,NiS2,1
2305,Na8Eu2Ge4S12,1
2306,CaGd2S4,1
2307,Ho2S3,1
2308,K3Cu3Th2S7,1
2309,CuGaS2,1
2310,K4Nb2S11,1
2311,MoTe2,1
2312,IrSe2,1
2313,CdS,1
2314,K2ZnSn3S8,1
2315,Ga2Se3,1
2316,TlSe,1
2317,Ir2Sn3Se3,1
2318,Zn0.5Cd0.5Se,1
2319,CuZr1.86S4,1
2320,ZnS,1
2321,Hg0.8Cd0.2Se,1
2322,BaHgSe2,1
2323,La3GaGe0.5S7,1
2324,CeF3,1
2325,Cu3GdSe3,1
2326,Ce2O2FeSe2,1
2327,Dy4GaSbS9,1
2328,GaSe,1
2329,Ru2Si3,1
2330,CdP2,1
2331,AgIn3Te5,1
2332,CdSb,1
2333,InP2S4,1
2334,Zn0.55S0.55Ga0.45P0.45,1
2335,PbSeO4,1
2336,ZnSnP2,1
2337,Ba3SnSb2Se8,1
2338,LiAlB14,1
2339,Ga0.2In0.8As,1
2340,AgS,1
2341,Tb2Mo3O12,1
2342,LaB6,1
2343,NaAlGeS4,1
2344,CdSb,1
2345,Ag2NbP2S8,1
2346,LaGaO3,1
2347,Na0.5Pb1.75GeSe4,1
2348,As2S3,1
2349,InP,1
2350,CuGaS2,1
2351,InAs,1
2352,CaO,1
2353,Ba4CuGa5S12,1
2354,CsCdBO3,1
2355,Ga0.3P0.3Zn0.7Se0.7,1
2356,SmSnTe2,1
2357,ThO2,1
2358,BaTiO3,1
2359,RuAsS,1
2360,SbSI,1
2361,CeIn3S6,1
2362,NiP2,1
2363,AgTlSe2,1
2364,GaS,1
2365,CdS,1
2366,CuCd2InTe4,1
2367,GeAs2,1
2368,GeSe,1
2369,KBiSe2,1
2370,CdSe,1
2371,AgSbS2,1
2372,GeS,1
2373,SrSe,1
2374,PdP2,1
2375,Ba4Ga4SnSe12,1
2376,Na2GeIn2Se6,1
2377,Ba2In2S5,1
2378,BaCuSbS3,1
2379,Na2ZnGe2S6,1
2380,InSe,1
2381,Sb2S3,1
2382,GeSe2,1
2383,K3Cr2P3S12,1
2384,CdSe,1
2385,YClMoO4,1
2386,ReSi2,1
2387,As2S3,1
2388,Ag2MoI4O14,1
2389,Cd3As2,1
2390,HoN,1
2391,GeS,1
2392,CdSnAs2,1
2393,In0.99As0.99Ga0.01P0.01,1
2394,SmP,1
2395,CaF2,1
2396,CuCl,1
2397,Zn3P2S8,1
2398,GaP,1
2399,Ga0.58As0.58Zn0.42Se0.42,1
2400,CsYCdSe3,1
2401,In2GeTe3,1
2402,PdPS,1
2403,Na2Ga2SnS6,1
2404,Fe2P3B1O12,1
2405,ReO3,1
2406,Pb2BiS2I3,1
2407,Li3AlP2,1
2408,Cs2Sn3Sb2S10,1
2409,TlHg6S4Br5,1
2410,Rb3Sb,1
2411,Ce2YbCuSe5,1
2412,La3CuGeSe7,1
2413,RbYTe2O6,1
2414,CuInTe2,1
2415,LiIO3,1
2416,CsCd4Ga5Se12,1
2417,In0.5P0.5Ga0.5As0.5,1
2418,ZnS,1
2419,Cd6P7,1
2420,Ag2S,1
2421,Sb2Se3,1
2422,HgS,1
2423,CdGa2Se4,1
2424,Cs5BiP4Se12,1
2425,CdIO3Cl,1
2426,Eu4Te7,1
2427,V3As2O9,1
2428,GdIn3S6,1
2429,In0.8P0.8Ga0.2As0.2,1
2430,Li8GeN4,1
2431,NaNbSe2O7,1
2432,CdS,1
2433,Pb0.85Sn0.15Te,1
2434,AlSb,1
2435,TlBr,1
2436,AgSbSe2,1
2437,BiI3,1
2438,EuVO4,1
2439,CsRbP2Se8,1
2440,Na2In2SiS6,1
2441,NaScSe2O6,1
2442,MoTe2,1
2443,As2Se3,1
2444,CdP4,1
2445,Ba6Al4B14O33,1
2446,Mg3B50C8,1
2447,InP,1
2448,BaCdSnS4,1
2449,ZnSe,1
2450,PbI2,1
2451,Zn0.75Cd0.25Se,1
2452,Li4Rb3B7O14,1
2453,AgInTe2,1
2454,AsTe,1
2455,Pb2O3,1
2456,K10Sn3P8Se24,1
2457,Sm2ZrSe5,1
2458,Ba5Ga2Se8,1
2459,Ce15B8N25,1
2460,In0.1As0.1Ga0.9P0.9,1
2461,Sn0.5GaZn3.5O6,1
2462,Cu2Se,1
2463,CuIn5S8,1
2464,BaGa2GeSe6,1
2465,Ga0.25Al0.75As,1
2466,Cs2Cu3DyTe4,1
2467,LiI,1
2468,Rb1.54Cd1.54Bi2.46S6,1
2469,Cu2CdSnS4,1
2470,CuGaSe2,1
2471,Pb2V3Se5O18,1
2472,Li2In2GeSe6,1
2473,GaP,1
2474,ZnTe,1
2475,Fe2Te3,1
2476,LiIO3,1
2477,SrTiO3,1
2478,CuGaInS3.5,1
2479,KAg2SbS3,1
2480,Tl2Hg3Se4,1
2481,RbSbS2,1
2482,La2YbCuSe5,1
2483,In2S3,1
2484,NaAsS2,1
2485,Ag0.4Cd0.5In2.2Te4,1
2486,Cs2Hg3S4,1
2487,GaSe,1
2488,ZnO,1
2489,BiSeI,1
2490,MgSe,1
2491,CdIn2Te4,1
2492,In4S5,1
2493,Gd2Mn4S7,1
2494,YbClWO4,1
2495,Ba3Ta5O14N,1
2496,PbCdP4O12,1
2497,Sr2SmTaO6,1
2498,CsYbZnSe3,1
2499,LiGaSe2,1
2500,HfS3,1
2501,Hg4As2HfCl6,1
2502,CdSb,1
2503,KBaSbSe3,1
2504,BiSCl,1
2505,RbMn4In5Se12,1
2506,MnSe,1
2507,Cu0.15In1.85Se2.85,1
2508,KUO3Cl,1
2509,CsTb9Cd4Se18,1
2510,GeAs,1
2511,Cd3MoTe2O10,1
2512,ZnSnAs2,1
2513,ZnIn2S4,1
2514,GaSb,1
2515,Pb0.7Ge0.3Se,1
2516,CsInGeS4,1
2517,BiTeI,1
2518,GaTe,1
2519,Cs2Cu2Sb2S5,1
2520,Pb2H2P2O6,1
2521,Na7.36Ga7.24Sn4.78Se24,1
2522,GaTe,1
2523,CeN,1
2524,KYTe2O6,1
2525,Rb4Ti3S14,1
2526,BaGa2S4,1
2527,CsCd4In5Se12,1
2528,La2MoO5,1
2529,BaZnSiSe4,1
2530,Pr4Te7,1
2531,TeO2,1
2532,CdGa2S4,1
2533,KV2I3O13,1
2534,Cd3P2,1
2535,GaSe,1
2536,CaMg2N2,1
2537,MgSe,1
2538,Pr2.48Tb0.52Ga1.67S7,1
2539,Zn3In2S6,1
2540,Pb2Bi5.9La2.1S14,1
2541,TlAsSe2,1
2542,CsYbZnSe3,1
2543,Cd3P2,1
2544,PbSbO2I,1
2545,Ba8Ga10Si36,1
2546,Bi2O3,1
2547,Pb0.83Sn0.17Te,1
2548,KNb3Se2O12,1
2549,ZnO,1
2550,Tl3AsSe3,1
2551,CdGa2Se4,1
2552,CeMn0.5OSe,1
2553,InSe,1
2554,As2S3,1
2555,ThOS,1
2556,Tl4Nb2S11,1
2557,SmTe,1
2558,Hg4As2.5InBr3.5,1
2559,Li4.5Fe0.5TeO6,1
2560,Bi25FeO39,1
2561,Hg0.2Zn0.8Te,1
2562,CdO,1
2563,Bi2Te0.1Se2.9,1
2564,PbSbBS4,1
2565,ZnGa2Se4,1
2566,CuBiP2Se6,1
2567,Pb10B3O13Br3,1
2568,AgGaS2,1
2569,AgBiP2S6,1
2570,SrThP2S8,1
2571,UO2,1
2572,CuGaSe2,1
2573,DyB6,1
2574,K1.25Pb3.5Bi7.25Se15,1
2575,K2Cd2Te3,1
2576,Gd4GaSbS9,1
2577,NdCuOTe,1
2578,CsBiS2,1
2579,CdSiAs2,1
2580,ZnS,1
2581,OsTe2,1
2582,PbBiBO4,1
2583,Rb2Hg3Sn2S8,1
2584,LiBi4Ta3O12,1
2585,BaGa2SiS6,1
2586,BaF2,1
2587,BaTiO3,1
2588,AlB12,1
2589,RbAg2TeS6,1
2590,Ba3P3O10Cl,1
2591,Sm2Mn3Sb4S12,1
2592,CdIn2S4,1
2593,CdS0.35Se0.65,1
2594,CoAs3,1
2595,GeSe2O6,1
2596,RbPSe6,1
2597,Cu3ErTe3,1
2598,KTaO3,1
2599,SnS,1
2600,CdS,1
2601,In0.9As0.9Cd0.1Te0.1,1
2602,CsZn4In5Se12,1
2603,Na2KSb,1
2604,Pb0.9Sn0.1Se,1
2605,RbF,1
2606,InP,1
2607,PbI2,1
2608,SbSeI,1
2609,LiZnN,1
2610,Zn0.75Cd0.25Se,1
2611,CsBi3Se5,1
2612,Cu3DySe3,1
2613,Bi12PO20,1
2614,TlInSe2,1
2615,CdIn2Te4,1
2616,AgGaSe2,1
2617,LiNbO3,1
2618,CuCl,1
2619,CuCdInSe3,1
2620,RuSbSe,1
2621,Co2Te3O8,1
2622,Li4SrB2O6,1
2623,As2S3,1
2624,K4GeSe4,1
2625,CdCl2,1
2626,AlB12,1
2627,Na4MgGe2Se6,1
2628,AgI,1
2629,TaON,1
2630,Ba3BSbSe6,1
2631,EuLu2Se4,1
2632,GaP,1
2633,As2S3,1
2634,Na4MgSi2Se6,1
2635,CaSe,1
2636,CsCeHgSe3,1
2637,PbGa2GeSe6,1
2638,In0.96As0.96Cd0.04Te0.04,1
2639,CsCu2AsS3,1
2640,Sb2Se3,1
2641,SrLa2S4,1
2642,SrTiO3,1
2643,InP2S4,1
2644,Ga0.8Sb0.8Cd0.2Te0.2,1
2645,EuSb2S4,1
2646,BaGa4Se7,1
2647,KRbBi8Se13,1
2648,In0.4Al0.6P,1
2649,K8Ga8Si38,1
2650,CuFeSe2,1
2651,Cd3As2,1
2652,La3Te4,1
2653,Rh2S3,1
2654,Ga1.01Sb0.99Te0.03,1
2655,In0.4P0.4Ga0.6As0.6,1
2656,GaSe,1
2657,GaAs,1
2658,Sb2Te3,1
2659,Er2Mo3O12,1
2660,TlSe,1
2661,GaSe,1
2662,Ge0.1Si0.9,1
2663,Y2S3,1
2664,Ba3ZnTa2O9,1
2665,CuBS2,1
2666,Zn0.4Hg0.6Se,1
2667,Ta2O5,1
2668,Pb0.75Sn0.25Se,1
2669,Cu2ZnGeS4,1
2670,Cu0.2In1.8Se2.8,1
2671,AgS,1
2672,OsP2,1
2673,RbZrPSe6,1
2674,Bi2S3,1
2675,Zn3P2,1
2676,GeO2,1
2677,CdSe,1
2678,Ag2SnSe3,1
2679,NdTe2,1
2680,NaSbS2,1
2681,Cu2GeSe3,1
2682,Pb2GeSe4O12,1
2683,CsSmZnSe3,1
2684,Sb3O4I,1
2685,NaBaB5O9,1
2686,Bi2SeI2O11,1
2687,CdP2,1
2688,Dy3Al0.5SiS7,1
2689,TlCr5S4Se4,1
2690,Nd2ZrS5,1
2691,MnTe,1
2692,LiInSe2,1
2693,Ga1.005Sb0.995Te0.015,1
2694,Ba3InS4Cl,1
2695,EuVO4,1
2696,CuGa3Se5,1
2697,Bi5O7I,1
2698,CsLaHgSe3,1
2699,Mg2Pb,1
2700,CdSe,1
2701,NaI,1
2702,NaAsSe2,1
2703,TlSe,1
2704,ReSi2,1
2705,CdTe,1
2706,Zn0.99Cd0.01Se,1
2707,NaIn3S5,1
2708,TiC0.9,1
2709,KPbB5O9,1
2710,GaTe,1
2711,In2Te,1
2712,Cu0.4In1.6Se2.6,1
2713,ZnSnAs2,1
2714,BaS,1
2715,Cu2In4Te7,1
2716,PbTe,1
2717,K2Au2SnS4,1
2718,TlBr,1
2719,K3NaSn3Se8,1
2720,Rb2CuNbS4,1
2721,AgO,1
2722,ZnO,1
2723,CdS,1
2724,Rb2TiCu2S4,1
2725,OsSb2,1
2726,SbSI,1
2727,LiAlB14,1
2728,Ba3Sn0.87Bi2.13Se8,1
2729,K2CuIn3Se6,1
2730,Ce2Te3,1
2731,KCd4Ga5Se12,1
2732,EuGa2Te4,1
