index,composition,
2733,PbBr2,1
2734,ScN,1
2735,Ba3Gd2P4S16,1
2736,K2CsSb,1
2737,CoAsSe,1
2738,Sm4GaSbS9,1
2739,Hg3ZnS2Cl4,1
2740,BeO,1
2741,Ga1.05Sb0.95Se0.15,1
2742,CdGeAs2,1
2743,Na3WO4Cl,1
2744,GeAs2,1
2745,GaAs,1
2746,In0.01Al0.99P,1
2747,Ba4CuGa5Se12,1
2748,GaSb,1
2749,CsCd4Ga5Te12,1
2750,InAsI,1
2751,Ag3SbS3,1
2752,GaSb,1
2753,CuFeSe2,1
2754,Cu3ScSe3,1
2755,RbBiS2,1
2756,Hg0.8Zn0.2Te,1
2757,AlN,1
2758,SiAs,1
2759,In2Se3,1
2760,HgSc,1
2761,Pb4Sb6Se13,1
2762,CdP4,1
2763,CdSnAs2,1
2764,Cs6.40Na1.60Ga8Ge38,1
2765,NaYbP2S6,1
2766,GaN,1
2767,Rb3NaMo2O8,1
2768,BeS,1
2769,Ag7AsS6,1
2770,Ga2S3,1
2771,TlAsSe2,1
2772,Ag0.2Cd0.75In2.1Te4,1
2773,WSe2,1
2774,NdCuOS,1
2775,Zn0.99Cd0.01Se,1
2776,ZnB12O24H10,1
2777,CdTe,1
2778,CdS,1
2779,Cs2Hg6S7,1
2780,CaB6,1
2781,AgIn5S8,1
2782,K4P8Te4,1
2783,V2O5,1
2784,CuBr,1
2785,Hg2Br2Te2,1
2786,ScNiSb,1
2787,BaGa2GeSe6,1
2788,Na2Te,1
2789,In4As5O12Br3,1
2790,CuBr,1
2791,TaN,1
2792,Na2Mo2Se2O11,1
2793,K4Ag9Sb4S12,1
2794,K2Gd2Sb2Se9,1
2795,RbBi3Se5,1
2796,RuSbTe,1
2797,SnS,1
2798,BiI3,1
2799,Zn0.7S0.7Ga0.3P0.3,1
2800,ZnSiAs2,1
2801,Dy3GaS6,1
2802,ZnSe,1
2803,La2Ga0.33SbS5,1
2804,BaB2O4,1
2805,UO,1
2806,CuSbS2,1
2807,SmS,1
2808,InSnAsSe,1
2809,ZnSe,1
2810,Cs4Zr3S14,1
2811,Ba7AgGa5S15,1
2812,CaNd2S4,1
2813,CsSmZnSe3,1
2814,NaIn3Se5,1
2815,PSe,1
2816,Hg0.01Zn0.99Te,1
2817,TlScSe2,1
2818,Sb2Te3,1
2819,Tl2O3,1
2820,CdGeAs2,1
2821,Mg2Sn,1
2822,SrPb3Br8,1
2823,CuFeS2,1
2824,KSbS2,1
2825,RbCl,1
2826,MnSb2Se4,1
2827,K2TeI6,1
2828,Na2TeSe3,1
2829,Cd3As2,1
2830,CsSb,1
2831,CsZrPSe6,1
2832,Zn2In2S5,1
2833,Eu3Bi4S9,1
2834,Ga0.01Al0.99P,1
2835,RbBa2P5O15,1
2836,LiMgBi,1
2837,NaBiS2,1
2838,PbI2,1
2839,CdGeP2,1
2840,CoSb3,1
2841,InSe,1
2842,Bi25GaO39,1
2843,Ba12In4S19,1
2844,Cu0.1Ga1.9S2.9,1
2845,Bi7F11O5,1
2846,Zn0.01Cd0.99Se,1
2847,Sr4Te3O8Cl4,1
2848,BaIn2S4,1
2849,AgInSe2,1
2850,InSb,1
2851,BaTiO3,1
2852,SrGe2,1
2853,Cu0.1Ga1.9S2.9,1
2854,Cd4P2Cl3,1
2855,In0.98As0.98Cd0.02Te0.02,1
2856,GaSe,1
2857,InSe,1
2858,WO3,1
2859,Na2Ga2GeS6,1
2860,Ga0.5Al0.5As,1
2861,CuScO2,1
2862,Gd2O3,1
2863,InAs,1
2864,GaAs0.01P0.99,1
2865,LiInS2,1
2866,IrS2,1
2867,MnI2,1
2868,In0.4Ga0.6P,1
2869,TlBr,1
2870,AlP,1
2871,Eu1.83Ta15O32,1
2872,Ga2Te3O9,1
2873,In2Se,1
2874,Ba3Sb2S7,1
2875,RuPAs,1
2876,KAg2AsS3,1
2877,PrBN2,1
2878,Sr3Se3O8Cl,1
2879,LiBr,1
2880,Cd0.95Te0.95Al0.05Sb0.05,1
2881,Cs2Ga2Se5,1
2882,Cd3P2,1
2883,Zn3In2S6,1
2884,RbBi3Se5,1
2885,Pb0.9Ge0.1Se,1
2886,CuInSe2,1
2887,InAs,1
2888,Cu2Te3O8,1
2889,EuSnTe2,1
2890,CuI,1
2891,Ba2InDyTe5,1
2892,GaAs,1
2893,CsSmHgSe3,1
2894,Ca3B2N4,1
2895,Pb0.8Sn0.2Te,1
2896,EuSb2BO8,1
2897,K4Hf3Se14,1
2898,ZnO,1
2899,NaCeS3,1
2900,PbSnS3,1
2901,Si2Te3,1
2902,LaTaN2O,1
2903,Cs4Ta4P4Se24,1
2904,CdSe,1
2905,EuEr2Se4,1
2906,BaGe2,1
2907,TlInSe2,1
2908,Bi2CrI2O11,1
2909,Ga0.85As0.85Zn0.15Se0.15,1
2910,LiInSnS4,1
2911,Pr2Te3,1
2912,EuGa2Se4,1
2913,Na2ZnGe2Se6,1
2914,In2Se3,1
2915,Pr2Te4O11,1
2916,CoP3,1
2917,TlInTe2,1
2918,ZnIn2Te4,1
2919,RbCu2SbS3,1
2920,Tl2Hg3Te4,1
2921,Cr2S3,1
2922,InN,1
2923,Cu2O,1
2924,Er2Te3,1
2925,AgGaSiSe4,1
2926,Rb8Ga8Si38,1
2927,AgSbTe2,1
2928,Li2In2GeS6,1
2929,SnBr2,1
2930,ThO2,1
2931,Bi8Te7S5,1
2932,PbGa2SiSe6,1
2933,Li2ZnGe,1
2934,Na2RbSb,1
2935,TaGaS2,1
2936,K2Hg3S2.69Se1.31,1
2937,In0.3Al0.7P,1
2938,ZnO,1
2939,GaTe,1
2940,SrS,1
2941,LiGaS2,1
2942,In2Se3,1
2943,MnTe9,1
2944,LiCl,1
2945,PbTe,1
2946,TlSe,1
2947,CuIn2S3.5,1
2948,Cu2ZnSiS4,1
2949,Pb0.93TeGa0.07,1
2950,HgCuSe2O6,1
2951,LiBiS2,1
2952,CaBi2O4,1
2953,PbTe,1
2954,Tl3VS4,1
2955,DyTe1.40,1
2956,Rb3ZnB5O10,1
2957,Li0.5Pb1.75GeS4,1
2958,Cu2ZnSiS4,1
2959,SnS,1
2960,Mn1.95GdIn1.05S5,1
2961,BiI3,1
2962,Ge0.97Si0.03,1
2963,Cs2MgGe3Se8,1
2964,Hg0.72Cd0.28Te,1
2965,Pb0.98Te0.98Ge0.02S0.02,1
2966,CsHo9Cd4Se18,1
2967,CuInS2,1
2968,TlCl,1
2969,La2BaTe5O14,1
2970,RbSbSe2,1
2971,VO,1
2972,Ag2Ga2SiS6,1
2973,RbCu2AsS3,1
2974,TlBr,1
2975,La5Cu6.33O4S7,1
2976,Pb0.99Sn0.01Se,1
2977,CoAsS,1
2978,Ba3La3Cu6O14,1
2979,BiI3,1
2980,Zn4Sb3,1
2981,Cu0.01In1.99Se2.99,1
2982,K2Au2Sn2S6,1
2983,TaGaS2,1
2984,Ba7Sn5S15,1
2985,Se3Te,1
2986,Al2Se3,1
2987,Cu0.2Ga1.8S2.8,1
2988,NaLa2TaO6,1
2989,MoO3,1
2990,ReSi2,1
2991,Cs3Sb2Br9,1
2992,AgSbSe2,1
2993,Ca3N2,1
2994,InAs,1
2995,Cu3SmTe3,1
2996,KCeSe4,1
2997,BaAl4Se7,1
2998,K2Bi8Se13,1
2999,Sb2Te3,1
3000,PbSe,1
3001,CuP2,1
3002,RbI,1
3003,Fe2Te3,1
3004,Cd3P2,1
3005,NaCdAsS3,1
3006,Zn3P2,1
3007,V2O5,1
3008,Zn0.55Hg0.45Se,1
3009,TlSe,1
3010,As2S3,1
3011,Li2CdSnS4,1
3012,Rb2Cd3Se4,1
3013,SmSe,1
3014,InAs,1
3015,In0.8As0.8Ga0.2P0.2,1
3016,BaS,1
3017,Li4Cs3B7O14,1
3018,Rb2Cd3S4,1
3019,GaTe,1
3020,CdSc,1
3021,CdSnP2,1
3022,NaSmP2S6,1
3023,CdAs2,1
3024,AgGaS2,1
3025,PtP2,1
3026,Gd2Te3,1
3027,PbS,1
3028,Ag3AsSe3,1
3029,KSb,1
3030,CaZnOS,1
3031,PtSb2,1
3032,BaAuI5O15,1
3033,Mg2Co,1
3034,Ag2SnSe3,1
3035,CdSe,1
3036,AgGaO2,1
3037,Pb0.85Ge0.15Te,1
3038,CuGaS2,1
3039,EuS,1
3040,AgS,1
3041,Pb0.95Se0.95Ge0.05S0.05,1
3042,CdSb,1
3043,Bi4V2O11,1
3044,Ga2Te3,1
3045,HgIn2S4,1
3046,Li4.5Cr0.5TeO6,1
3047,ErIn3S6,1
3048,InAs,1
3049,Na2B6O9F2,1
3050,GeSe,1
3051,Pb0.95Se0.95Sn0.05Se0.05,1
3052,K8Zr6Se30,1
3053,Sr5V3O12F,1
3054,AgFeTe2,1
3055,CdS0.65Se0.35,1
3056,HgSnO3,1
3057,EuTe,1
3058,RbCu2VS4,1
3059,Pb6B4O13H2,1
3060,SnS0.4Se0.6,1
3061,InSb,1
3062,LaZnAsO,1
3063,RuP4,1
3064,CaLa2S4,1
3065,Sn0.5GaZn4.5O7,1
3066,Ba2GaErSe5,1
3067,NaBr,1
3068,Se0.4Te0.6,1
3069,Rb3Bi2I9,1
3070,Cd12Ge17B8O58,1
3071,Ca2ScSbO6,1
3072,CdTe,1
3073,Cu1.8S,1
3074,LaNbON2,1
3075,CdP4,1
3076,RbIn5S6,1
3077,AgFeTe2,1
3078,GaSb,1
3079,SnTe,1
3080,AlBi,1
3081,Rb2AgVS4,1
3082,Sm3Al0.33SiS7,1
3083,NaInSe2,1
3084,LaP,1
3085,AgI,1
3086,CdIn2Se4,1
3087,TiS2,1
3088,Zn0.15Cd0.85Se,1
3089,CuCl,1
3090,CsLu7S11,1
3091,FeP4,1
3092,CsSbS2O8,1
3093,OsSbSe,1
3094,In0.5As0.5Ga0.5P0.5,1
3095,ZnTc,1
3096,Ba2ZnSe3,1
3097,Cu3YSe3,1
3098,Ba2GaYSe5,1
3099,InSe,1
3100,AgSO4,1
3101,CdS,1
3102,Ce4Te7,1
3103,BaSbBS4,1
3104,Li2FeGeS4,1
3105,Ce3LuSe6,1
3106,Ga1.05Sb0.95Te0.15,1
3107,CsInTe2,1
3108,Ga1.005Sb0.995Se0.015,1
3109,TaGaS2,1
3110,PrAs,1
3111,Li4.5Al0.5TeO6,1
3112,K2Cd3Se4,1
3113,Pb0.72Se0.72Sn0.28Te0.28,1
3114,AgBr,1
3115,Ba2Ga8GeS16,1
3116,InS,1
3117,ZnGeN2,1
3118,Ba3Ho2P4S16,1
3119,RbCl,1
3120,Hg5AsS2I3,1
3121,Cd3BiP3O12,1
3122,EuH2,1
3123,NaNO2,1
3124,BaZnOS,1
3125,InBi2S4Cl,1
3126,TeI,1
3127,Rb2PtI6O18,1
3128,BiSeI,1
3129,Cs1.43Cd1.43Bi2.57S6,1
3130,InP2Se4,1
3131,PbCl2,1
3132,PbO2,1
3133,Cs2Ga2S5,1
3134,Pb0.75Sn0.25Te,1
3135,SnS0.99Se0.01,1
3136,Pb3Br2Se2O6,1
3137,Ba4Ga2S8,1
3138,CuGa0.4In1.6S3.5,1
3139,V2O5,1
3140,K3Nb2AsSe11,1
3141,Cu0.3Ga1.7S2.7,1
3142,Ru2Si3,1
3143,SnBr2,1
3144,Li2CdGeS4,1
3145,Li2Ga2GeS6,1
3146,LiKCO3,1
3147,SbSBr,1
3148,Cu3DyTe3,1
3149,MoSe2,1
3150,LaInS2O,1
3151,Hg6.5As4CdCl6,1
3152,K2MnSn2Se6,1
3153,Ga1.02Sb0.98Se0.06,1
3154,Ga0.7Al0.3As,1
3155,CuInCd2Te3,1
3156,Tl2TeBr6,1
3157,CuInS2,1
3158,CuNiC4N4,1
3159,BaGa2Se4,1
3160,Ga0.8Sb0.8Zn0.2Te0.2,1
3161,EuDy2Se4,1
3162,Tm4Sb2Se11.68,1
3163,MoO3,1
3164,RbHgSbTe3,1
3165,OsPSe,1
3166,Li0.2Na0.8AsSe2,1
3167,PbTe0.01Se0.99,1
3168,Pb0.93Sn0.07Se,1
3169,Al2S3,1
3170,BaV2SeO8,1
3171,La4FeSb2Se10,1
3172,B6P,1
3173,Ba5Ga6GeP12,1
3174,ErB6,1
3175,Ga0.99Sb0.99Zn0.01Te0.01,1
3176,TlCr5S6Se2,1
3177,AgScP2Se6,1
3178,YbAs,1
3179,Sb2Te3,1
3180,CdIn2S4,1
3181,BiSeBr,1
3182,In6Se7,1
3183,Ag0.5Eu1.75GeS4,1
3184,GaAs0.9P0.1,1
3185,ZnIn2Se4,1
3186,Na2BaSnSe4,1
3187,SbSI,1
3188,Cs2AgVS4,1
3189,MoTe2,1
3190,Pb6BBrO7,1
3191,EuIr4In2Ge4,1
3192,Pb0.85Se0.85Ge0.15Te0.15,1
3193,Na2ZnGe2S6,1
3194,LaCuOS,1
3195,PbSe,1
3196,Pb3O4,1
3197,K2Hg3Ge2S8,1
3198,CaSe,1
3199,Pb0.8Sn0.2Se,1
3200,BiSI,1
3201,CsCaBO3,1
3202,Ba8Sn4S15,1
3203,AgInSe2,1
3204,VO2,1
3205,CsCdInSe3,1
3206,Sm2Sn3Se9,1
3207,LaSb,1
3208,K6CdTe4,1
3209,Ag2PdO2,1
3210,BaAgSbS3,1
3211,Hg6As4CdBr6,1
3212,GaAs0.3P0.7,1
3213,Ba3CdSn2S8,1
3214,AsSb,1
3215,InSb,1
3216,InSb2S4Br,1
3217,AgLi0.33Sn0.67O2,1
3218,Li2MnGeS4,1
3219,Ag3Ga3SiSe8,1
3220,K0.8Hg1.2Sn2S8,1
3221,Bi1.8Te3Sb0.2,1
3222,Cs2Sb,1
3223,Nd10OSe14,1
3224,KCu2SbS3,1
3225,Li6Ga2Te8O22,1
3226,Hg7InS6Cl5,1
3227,BiOI,1
3228,Na2GdP2O8,1
3229,Ba3V2Se4O16,1
3230,Zn0.95S0.95Ga0.05P0.05,1
3231,Cu2Te,1
3232,GeAs2,1
3233,FeAsS,1
3234,InP,1
3235,Cu3VS4,1
3236,TaGaS2,1
3237,RhAs2,1
3238,Ca3BiP3O12,1
3239,BeSe,1
3240,BaSn2S5,1
3241,Pb0.97Se0.97Ge0.03S0.03,1
3242,SmSb2BO8,1
3243,CsYZnSe3,1
3244,Sn2S,1
3245,GaGeTe,1
3246,YbSe,1
3247,BaO,1
3248,CBr4,1
3249,La2O3,1
3250,Ga2Se3,1
3251,Ag2CdP2S6,1
3252,Ga0.01As0.01Zn0.99Se0.99,1
3253,K2Cd3S4,1
3254,PrSb,1
3255,PbSbO2Br,1
3256,Ba2InNdSe5,1
3257,CsCd4Ga5S12,1
3258,Rb2HgP2Se6,1
3259,KH3Se2O6,1
3260,AgBiP2Se6,1
3261,Ba2GaDySe5,1
3262,MgF2,1
3263,SiAs,1
3264,Zn0.99S0.99Ga0.01P0.01,1
3265,Ga0.5P0.5Zn0.5Se0.5,1
3266,KBaAsSe3,1
3267,CsSbSe2,1
3268,InS,1
3269,CdP2S4,1
3270,BiSe,1
3271,NiC2N2,1
3272,AgPbBiSe3,1
3273,OsAsS,1
3274,Rb6P3S15,1
3275,Er2O3,1
3276,RhSe2,1
3277,Bi2Te2.1Se0.9,1
3278,Nd3Te4,1
3279,Ge0.7Si0.3,1
3280,InSn2As2Se,1
3281,NaNbSe2O7,1
3282,Se0.6Te0.4,1
3283,In0.95As0.95Cd0.05Te0.05,1
3284,In4Se3,1
3285,K6Yb3P5S20,1
3286,In0.5Al0.5P,1
3287,GeP,1
3288,Nd2Sn3Se9,1
3289,TlInSe2,1
3290,KBiS2,1
3291,SmCuOSe,1
3292,Cs2CuP3S9,1
3293,Ba2AsGaSe5,1
3294,Ta0.67Zr1.33O1.89N1.63,1
3295,CsDy9Cd4Se18,1
3296,InSb0.9As0.1,1
3297,AlN,1
3298,NdAs,1
3299,AgInCd2Te3,1
3300,In0.93As0.93Cd0.07Te0.07,1
3301,SiTe2,1
3302,GeS2,1
3303,Ga0.01Sb0.01Cd0.99Te0.99,1
3304,Mg5B3O9F,1
3305,Al2Te3,1
3306,KAlGeS4,1
3307,CsCeCdSe3,1
3308,RuP4,1
3309,TcSe2,1
3310,InN,1
3311,LaSi2,1
3312,Ge0.06Si0.94,1
3313,KSb5S8,1
3314,Pb0.97Se0.97Sn0.03Se0.03,1
3315,AgI,1
3316,Hg0.6Cd0.4Se,1
3317,BaLa2In2Se7,1
3318,RbSbS2,1
3319,Ga0.75P0.75Zn0.25Se0.25,1
3320,La2ZrS5,1
3321,MgGeN2,1
3322,Bi2Te2.97Se0.03,1
3323,Ba2Cu2ThSe5,1
3324,BaReH9,1
3325,Hg3Te2Bi2Cl8,1
3326,Ta1.33Zr0.67O0.12N3.03,1
3327,ZnSnAs2,1
3328,Bi2O3,1
3329,Pb0.8Ge0.2Te,1
3330,BiI3,1
3331,Pb0.92Sn0.08Te,1
3332,BiTeNO6,1
3333,MnSi,1
3334,K2PdSe10,1
3335,CsCuSb2S4,1
3336,Li6Fe2Te8O22,1
3337,CsAg2TeS6,1
3338,KAg11V4O16,1
3339,Ce2Se3,1
3340,OsAs2,1
3341,La2MnNiO6,1
3342,GaAs0.7P0.3,1
3343,Li3PS4,1
3344,SrNd2S4,1
3345,Hg0.796Cd0.204Te,1
3346,Ba2GaGdSe5,1
3347,HgGa2S4,1
3348,TlCr5S3Se5,1
3349,Pb0.7Ge0.3Te,1
3350,HgSe,1
3351,CdI2,1
3352,GeAs,1
3353,Li3Bi,1
3354,EuIn2S4,1
3355,Rb3Sb2Br9,1
3356,SnO2,1
3357,LaS1.86Se0.14,1
3358,Ag2GeTe3,1
3359,Dy4S4Te3,1
3360,Ca2CdAs2,1
3361,Bi2Te0.9Se2.1,1
3362,TlAsS2,1
3363,P2Se3,1
3364,Ga0.8Al0.2P,1
3365,H6PtI6O20,1
3366,Li2In2SiS6,1
3367,HoN,1
3368,SnCl2,1
3369,CsInGeS4,1
3370,Ba5Ga4Se10,1
3371,KSbSe2,1
3372,In0.3Ga0.7P,1
3373,Rb2Cu2Sn2Se6,1
3374,RhSe3,1
3375,InSb0.6As0.4,1
3376,CdBr2,1
3377,CsLu7Se11,1
3378,Pb0.999Se0.999Sn0.001Se0.001,1
3379,Cs3W3PO13,1
3380,Lu2O3,1
3381,SrZrS3,1
3382,RbAg2SbS4,1
3383,Cd4Sb3,1
3384,Li2B6,1
3385,SbTeI,1
3386,K2ZnTe2,1
3387,AgSbTe2,1
3388,Pb6B2MoO12,1
3389,Eu3P2,1
3390,Zn0.2Ba2B2S5.2,1
3391,AgGaGe3Se8,1
3392,CuAlS2,1
3393,Ba3Dy2P4S16,1
3394,CuZn2InSe4,1
3395,PdSe,1
3396,Se0.5Te0.5,1
3397,Bi1Te3Sb1,1
3398,Cu0.05Ga1.95S2.95,1
3399,Pr2Ge2Se7,1
3400,CsSmCdSe3,1
3401,CuInSe2,1
3402,NaSbSe2,1
3403,La2CoVO6,1
3404,Tl4CuTeO6,1
3405,Sb5O7I,1
3406,HgBrCl,1
3407,RbGaSnSe4,1
3408,Na3MoO4F,1
3409,YFMoO4,1
3410,BaB2O4,1
3411,Na3Sb,1
3412,TaGaSe2,1
3413,Cu2CdSnS4,1
3414,KBr,1
3415,ZnAs2,1
3416,PrTe1.9,1
3417,Hg3S2Bi2Cl8,1
3418,PbI2,1
3419,AgInTe2,1
3420,TlGaS2,1
3421,FeSi2,1
3422,Ba2InSmTe5,1
3423,SmB6,1
3424,Ga0.99In0.01As,1
3425,Rb2Sn3Sb2S10,1
3426,BiOBr,1
3427,Mn11Si19,1
3428,HgTe,1
3429,Ba4Ga2Se8,1
3430,Mg2Ge,1
3431,Rb3Al3Ge7Se20,1
3432,SrTaO2N,1
3433,CoSbS,1
3434,Pb0.99TeTl0.01,1
3435,CsMn4In5Te12,1
3436,K3SmAs2S8,1
3437,EuAl2O4,1
3438,Cr2O3,1
3439,LiBr,1
3440,K3Ga3Ge7Se20,1
3441,Yb4Sb2S11.25,1
3442,Ca2Si,1
3443,Pb14B2O14Br6,1
3444,ReSe2,1
3445,DyTe1.45,1
3446,CsBr,1
3447,SbI3,1
3448,YbSb,1
3449,Cu0.05Ga1.95Se2.95,1
3450,Nd1.33Lu0.67S3,1
3451,LaIn3S6,1
3452,CsGaSn2Se6,1
3453,CsKP2Se8,1
3454,MgO,1
3455,SnTe,1
3456,CuCl,1
3457,IrP2,1
3458,Cu0.5Ga1.5S2.5,1
3459,YbGa2S4,1
3460,CuSmSe2,1
3461,InSb0.8As0.2,1
3462,Pb0.85Se0.85Sn0.15Te0.15,1
3463,Cd4P2Cl3,1
3464,SrCrO4,1
3465,RbBiSe2,1
3466,Ag2S,1
3467,Ag3AsS3,1
3468,Ag3SbS3,1
3469,AgGaSe2,1
3470,AgSbSe2,1
3471,AlP,1
3472,As2S3,1
3473,CdAs2,1
3474,CdGa2Se4,1
3475,CdP2,1
3476,CdS,1
3477,CdSb,1
3478,CdSe,1
3479,CdTe,1
3480,CuFeS2,1
3481,CuGaSe2,1
3482,Dy2S3,1
3483,GaN,1
3484,GaS,1
3485,GaSe,1
3486,GaTe,1
3487,GeSe,1
3488,In4Te3,1
3489,InAs,1
3490,InSe,1
3491,KI,1
3492,Mg3As2,1
3493,NaBiSe2,1
3494,PbS,1
3495,PbTe,1
3496,RbI,1
3497,Sb2S3,1
3498,SnS,1
3499,SnSe,1
3500,Tl2Te3,1
3501,TlCl,1
3502,TlSbS2,1
3503,Zn3As2,1
3504,ZnGeAs2,1
3505,ZnO,1
3506,ZnS,1
3507,Bi4PdSe4O12,1
3508,Cd3In2S2Te4,1
3509,SbSI,1
3510,Pb0.8Se0.8Ge0.2Te0.2,1
3511,Ag1.75InSb5.75Se11,1
3512,K2Dy2Ti3O10,1
3513,ZrS2,1
3514,CaTe,1
3515,GeI2,1
3516,InSb,1
3517,Ir0.67S2,1
3518,Pb2MnO4,1
3519,GaSe,1
3520,SrZnSO,1
3521,Ge0.653Si0.347,1
3522,InAs,1
3523,Cu2Ta4O11,1
3524,K4GeS4,1
3525,Ge0.6Si0.4,1
3526,AsI3,1
3527,Mg2Sn,1
3528,K2CsSb,1
3529,Ho2Mo3O12,1
3530,Li4HgGe2S7,1
3531,BaGa2GeS6,1
3532,InP,1
3533,TlBr,1
3534,SiB3,1
3535,PbTe,1
3536,RbI,1
3537,KSbS2,1
3538,SbSeBr,1
3539,As2Se3,1
3540,CoSb2,1
3541,Hg0.8Cd0.2Se,1
3542,Cu2Te,1
3543,LiMgN,1
3544,RbCuSb2S4,1
3545,Sb2O3,1
3546,ZnTe,1
3547,PbTe,1
3548,NaBiS2,1
3549,Hg6P6In2Cl9,1
3550,GaS,1
3551,Sn3WO6,1
3552,TlBr,1
3553,GaSe,1
3554,InSb,1
3555,CdSnO3,1
3556,Pb0.8Se0.8Sn0.2Te0.2,1
3557,CuGaS2,1
3558,PrF3,1
3559,Ru2Ge3,1
3560,SmTe,1
3561,CsZn2B3O7,1
3562,Ga0.9Sb0.9Cd0.1Te0.1,1
3563,NH7Se2O6,1
3564,TlBr,1
3565,KPSe6,1
3566,ZnS,1
3567,Ga0.85Al0.15As,1
3568,GaAs,1
3569,Ga0.05P0.05Zn0.95Se0.95,1
3570,KFeCuTe2,1
3571,AsBr3,1
3572,Zn0.5Hg0.5Se,1
3573,Ga0.7In0.3As,1
3574,Bi2S3,1
3575,TlBr,1
3576,ReS2,1
3577,CdMoSb4O10,1
3578,PbCl2,1
3579,Ga1.002Sb0.998Se0.006,1
3580,As2O3,1
3581,InSb,1
3582,Na2BaGeS4,1
3583,Ba2GaDyTe5,1
3584,NaB15,1
3585,AlP,1
3586,Bi2Te2.97Se0.03,1
3587,AgBiS2,1
3588,SnGa2GeS6,1
3589,InS,1
3590,NiTe,1
3591,TlSe,1
3592,Pr2YbCuS5,1
3593,KInSnS4,1
3594,GaAs,1
3595,Mn15Si26,1
3596,La2O2MnSe2,1
3597,Er3Te4,1
3598,RbTbSe2,1
3599,Zn0.5Cd0.5Se,1
3600,Na2Ge2Se5,1
3601,PbCrO4,1
3602,Ag0.5Pb1.75GeS4,1
3603,CsEr9Cd4Se18,1
3604,CdCl2,1
3605,ReS2,1
3606,Cu3TaS4,1
3607,Pb0.99Sn0.01Se,1
3608,GaTe,1
3609,AgCd3PS6,1
3610,Cu3YTe3,1
3611,TlInSe2,1
