index,composition,
3612,Bi2Te2.7Se0.3,1
3613,CuGaTe2,1
3614,K2HgP2Se6,1
3615,Tl2PrInSe4,1
3616,Gd2ZrS5,1
3617,Pr2S3,1
3618,PbBiO2Br,1
3619,YbS,1
3620,K6Cd4Sn3Se13,1
3621,Pb0.75Ge0.25Te,1
3622,CdSb,1
3623,BeTe,1
3624,Pb0.96TeGa0.04,1
3625,NdLuSe3,1
3626,Bi6Cu3S10I,1
3627,LiH3Se2O6,1
3628,BaLa2In2S7,1
3629,Li3Cs2B5O10,1
3630,TlScS2,1
3631,InSe,1
3632,SbSBr,1
3633,Zn0.75Hg0.25Se,1
3634,K2Ge4Se8,1
3635,CdSiP2,1
3636,ZnGeN2,1
3637,KAsSe2,1
3638,GaN,1
3639,Cu2Te,1
3640,Dy2Mo3O12,1
3641,Li2PtO3,1
3642,PbSe0.01S0.99,1
3643,Si2Te3,1
3644,Eu2SnSe5,1
3645,Ba6Sn6Se13,1
3646,As2S6,1
3647,Rb2CdBr2I2,1
3648,Cu2Ga4Te7,1
3649,Ba2In2Se5,1
3650,Cs3Sb2I9,1
3651,Cu3SbSe4,1
3652,Ag0.5Pb1.75GeSe4,1
3653,Pr2S3,1
3654,Sr2V3Se5O18,1
3655,InSe,1
3656,Nd2HfS5,1
3657,Nb6VSb3O25,1
3658,TeSe3,1
3659,Na2Ga2SnS6,1
3660,Sn2BiSI5,1
3661,Ag3SbS3,1
3662,TlS,1
3663,K10Mn4Sn4S17,1
3664,GaSb,1
3665,Bi2Te2.7Se0.3,1
3666,PtSb2,1
3667,AgGaGeS4,1
3668,KCu2SbS3,1
3669,TiCoSb,1
3670,InS,1
3671,Ag3SbS3,1
3672,PrTaN2O,1
3673,Pr2Sr2PtO7.07,1
3674,InSb,1
3675,KBiS2,1
3676,Cs4In8GeSe16,1
3677,Tl6CuTe2O10,1
3678,InPS4,1
3679,BaCuTeF,1
3680,Ge0.2Si0.8,1
3681,Ba5In4Te4S7,1
3682,CsMn4In5Se12,1
3683,CuInSe2,1
3684,PbN6,1
3685,LiSbS2,1
3686,GeS,1
3687,AlSb,1
3688,Be3N2,1
3689,AlSb,1
3690,Cs39Cl6Ga53Se96,1
3691,Zn0.43Cd0.57Se,1
3692,Ag2SnS3,1
3693,AlP,1
3694,Cu0.4Ga1.6S2.6,1
3695,Cs3Bi2I9,1
3696,Tl3TaS4,1
3697,PbS,1
3698,Be3Sb2,1
3699,V2O5,1
3700,Cu3SbS4,1
3701,BiSeI,1
3702,CuYO2,1
3703,TlCr5S7Se,1
3704,GaVTe2O8,1
3705,CdS,1
3706,Zn0.65Hg0.35Se,1
3707,Pb0.95Ge0.05Se,1
3708,V2O5,1
3709,NaF,1
3710,Bi12SiO20,1
3711,VTeO5H,1
3712,CdAs2,1
3713,CsMn4Ga5Te12,1
3714,CsI,1
3715,Yb2O3,1
3716,Ba2InCeTe5,1
3717,CdTe,1
3718,In0.2As0.2Ga0.8P0.8,1
3719,CuI,1
3720,PbCuSbS3,1
3721,Ba2CdB6O12,1
3722,Sn2BiS2I3,1
3723,GeSe,1
3724,As2Te3,1
3725,Sm2S3,1
3726,GaN,1
3727,Y2O3,1
3728,GaSb,1
3729,GaSe,1
3730,PbSe,1
3731,Ag2VI3O11,1
3732,GaN,1
3733,LiSbSe2,1
3734,InSb,1
3735,Cs2ZnSn3Se8,1
3736,Zn4Sb3,1
3737,TlInSe2,1
3738,Eu2Ga2GeS7,1
3739,TlHg6Se4Br5,1
3740,AlP,1
3741,La2Sr2PtO7.13,1
3742,KCu3S2,1
3743,CuInS2,1
3744,RuP2,1
3745,SnGe,1
3746,Hg0.9Cd0.1Se,1
3747,Cu2O,1
3748,CdCuSe2O6,1
3749,PbTe,1
3750,AgP15,1
3751,SmSb,1
3752,IrAs2,1
3753,PbTe0.5Se0.5,1
3754,KScSe2O6,1
3755,CdGeP2,1
3756,Cu2Ta4O11,1
3757,ReS2,1
3758,Pr4InSbSe9,1
3759,Cd0.6Te0.6Al0.4Sb0.4,1
3760,Cu2Ta11O30,1
3761,Tl2TeI6,1
3762,La10OSe14,1
3763,NaNO2,1
3764,K2La2Sb2S9,1
3765,AgPdI3O9,1
3766,Bi2Mo3O12,1
3767,Se0.2Te0.8,1
3768,Ga0.2Al0.8P,1
3769,Ag3SbS3,1
3770,InSb0.2As0.8,1
3771,ZnSe,1
3772,MnAl3,1
3773,InN,1
3774,TaGaS2,1
3775,CuBr,1
3776,MgSe,1
3777,EuTm2Se4,1
3778,BaTeMo2O9,1
3779,Mg3N2,1
3780,Ba2InSbSe5,1
3781,TiTlSe2,1
3782,Ca3La2Sn3S12,1
3783,Cs2PtI6O18,1
3784,BiSI,1
3785,EuCu2SnS4,1
3786,GaSe,1
3787,Na2BaGeSe4,1
3788,ZnS,1
3789,Sr3GeSb2Se8,1
3790,K2Ho4Cu4S9,1
3791,La2CoTiO6,1
3792,In0.8Al0.2P,1
3793,Zn3As2,1
3794,Cu2ZnSnSe4,1
3795,Ga0.1P0.1Zn0.9Se0.9,1
3796,LiBi4Nb3O12,1
3797,K3Ga3Ge7S20,1
3798,K2Au2Sn2Se6,1
3799,TlCl,1
3800,TcS2,1
3801,SnO,1
3802,GaTe,1
3803,GaAs0.75Sb0.25,1
3804,BaIr2Ge4Se6,1
3805,KInTe2O6,1
3806,ZnSnO3,1
3807,Mg2Sn,1
3808,Ca5Bi14O26,1
3809,Ga1.001Sb0.999Te0.003,1
3810,YNiSb,1
3811,SrO,1
3812,Gd6Ge2.5S14,1
3813,KZrPSe6,1
3814,Ba5CdGa6Se15,1
3815,Ag3SbS3,1
3816,MnTe,1
3817,Ag2S,1
3818,Ag3AsS3,1
3819,Ag3SbS3,1
3820,AgGaSe2,1
3821,AgGaSe2,1
3822,AgSbSe2,1
3823,AlP,1
3824,AlP,1
3825,As2S3,1
3826,As2S3,1
3827,As2S3,1
3828,Bi0.6Te3Sb1.4,1
3829,CdAs2,1
3830,CdGa2Se4,1
3831,CdGa2Se4,1
3832,CdP2,1
3833,CdS,1
3834,CdSb,1
3835,CdSe,1
3836,CdSe,1
3837,CdTe,1
3838,CdTe,1
3839,CdTe,1
3840,CuFeS2,1
3841,CuGaSe2,1
3842,Dy2S3,1
3843,GaAs,1
3844,GaAs,1
3845,GaAs,1
3846,GaAs,1
3847,GaAs,1
3848,GaN,1
3849,GaS,1
3850,GaS,1
3851,GaSe,1
3852,GaSe,1
3853,GaTe,1
3854,GaTe,1
3855,GeSe,1
3856,GeSe2,1
3857,In4Te3,1
3858,InAs,1
3859,InAs,1
3860,InAs,1
3861,InAs,1
3862,InSe,1
3863,InSe,1
3864,InSe,1
3865,InSe,1
3866,KI,1
3867,Mg3As2,1
3868,NaBiSe2,1
3869,PbS,1
3870,PbS,1
3871,PbTe,1
3872,RbI,1
3873,Sb2S3,1
3874,Sb2S3,1
3875,Sb2S3,1
3876,SnS,1
3877,SnS,1
3878,SnSe,1
3879,Tl2Te3,1
3880,Tl2Te3,1
3881,TlCl,1
3882,TlSbS2,1
3883,Zn3As2,1
3884,Zn3As2,1
3885,ZnGeAs2,1
3886,ZnO,1
3887,ZnS,1
3888,ZnS,1
3889,ZnSe,1
3890,ZnSnP2,1
3891,ZnTe,1
3892,ZnTe,1
3893,ZnTe,1
3894,ZnSe,1
3895,ZnSnP2,1
3896,ZnTe,1
3897,AgCNO.65,0
3898,Al13Ru4,0
3899,SiTe2Os,0
3900,HoMg2,0
3901,UAl4,0
3902,SmCoC2,0
3903,Ag9Pb4O12,0
3904,NaZr2TiF11.12,0
3905,ScRh,0
3906,HoSi2Pt2,0
3907,Li3VOF5.1,0
3908,Ti2ZnS4,0
3909,KV6O11,0
3910,ErMg2,0
3911,CsAs2Ru2,0
3912,In2Pt,0
3913,Rh3Pb,0
3914,Ba3CrS5,0
3915,Si2SbO6,0
3916,ReBiO3,0
3917,MgSc,0
3918,Cu10Sb3,0
3919,Ce2Ti2O7,0
3920,Sr8Fe3N8,0
3921,Re3P4,0
3922,TiPO4,0
3923,SrCd,0
3924,NbOsPb,0
3925,ZrGeRu,0
3926,Y2Ru2O7,0
3927,La2Rh7,0
3928,Hf4Al3,0
3929,Dy2TlCd,0
3930,SrNi5As3,0
3931,Cr2SbTe,0
3932,DyNiSn,0
3933,Zn2SnN2,0
3934,TiAlAu2,0
3935,Dy5Sn3,0
3936,Yb2MgS4,0
3937,Mg2RhAu,0
3938,CeSi2Pt,0
3939,NdAu3,0
3940,Li3Mo2P5O18.2,0
3941,Tl16O15F17,0
3942,DySi2Cu2,0
3943,Ga5Pd13,0
3944,CeTl3,0
3945,Ni3S4,0
3946,Sr2MgReO6.225,0
3947,NaLu(Pd3O4)2.200,0
3948,Na2Tl,0
3949,Tc3Pd,0
3950,Ce3Ta(ClO2)3.176,0
3951,BaAlCu4O7.186,0
3952,CrSiCu2,0
3953,Nd4MgRu,0
3954,Hf5CuPb3,0
3955,Lu2Mn12P7,0
3956,DyBiPt,0
3957,CrNiAs,0
3958,ZrMo3,0
3959,Cu4Pd,0
3960,Li2Ga,0
3961,La3B2N4,0
3962,Mg9CuO10,0
3963,Au3S,0
3964,RbCd13,0
3965,TbBa2IrO6.225,0
3966,Cu9O13,0
3967,Ni2PO5,0
3968,SrV13O18,0
3969,NaNi2O3,0
3970,Th2CrN3,0
3971,Sc5Bi3,0
3972,Hf3P3Pd4,0
3973,Mg17Al11Pd,0
3974,EuZn,0
3975,ReRuOs,0
3976,Y2Ge5Ir3,0
3977,Zr3Ir,0
3978,Li4Cu(PO4)2.7,0
3979,Sm2Fe17,0
3980,Ni2Mo3N,0
3981,Li5Fe2Ni3O10.2,0
3982,NaSi2Pd3,0
3983,Y3Ge4,0
3984,Mg2AgIr,0
3985,ThAl,0
3986,NdInAu,0
3987,Sc2GaIr,0
3988,GdInIr,0
3989,GePt2,0
3990,LiGaAg2,0
3991,YbH3O3,0
3992,ThPSe,0
3993,SmAg,0
3994,Cr10Sb3Te7,0
3995,ZrAl5Ni2,0
3996,ZrPd3,0
3997,Te2Au,0
3998,Sm6Br13,0
3999,Ba5Ge3,0
4000,La2Si5Rh3,0
4001,Nd2IrPd,0
4002,Ag7NO11,0
4003,V6PbO11,0
4004,Nd3Ge5,0
4005,ReIr3,0
4006,ZrNiSn,0
4007,MgAs4Rh6,0
4008,CeSbO3,0
4009,NdCo2Si2,0
4010,Nd5Ge4,0
4011,Rb3Mn,0
4012,Ba5Al2Ge7,0
4013,LiThAu2,0
4014,Sn5B2Rh6,0
4015,Tl2CdTe4,0
4016,EuCsF3,0
4017,YbNd3,0
4018,LiV3O4,0
4019,Ag3RuO4,0
4020,LiAlRh2,0
4021,LaAl4,0
4022,PrMo3,0
4023,KOs2O6,0
4024,Rb5Tl3O,0
4025,YCu3(WO3)4.2,0
4026,La5SmS8,0
4027,Eu2Ga9Rh3,0
4028,USi2Ni2,0
4029,RbMnTe2,0
4030,MnSbPd,0
4031,Ti13S24,0
4032,Sm2CuAs3O.62,0
4033,FePd2Se2,0
4034,SiBi3O7,0
4035,Al2Cu3Se6,0
4036,Sm2Pd2Pb,0
4037,CaZn3,0
4038,U2AlCo3,0
4039,LiSn4Ir,0
4040,PmSnRh2,0
4041,HfSiPt,0
4042,ScSi3Ni,0
4043,YHg2,0
4044,Ag9Ge2IO8.12,0
4045,U2Al3C4,0
4046,Li2Ni2SbO6.64,0
4047,Th2In,0
4048,Ti2NiH,0
4049,Te2MoWS2.164,0
4050,SrAl,0
4051,Ca3Sn2S7,0
4052,VCu3(PO4)4.6,0
4053,RbU2SbS8.8,0
4054,YMgGa,0
4055,Ni3Ge,0
4056,Ca6Cu2Sn7,0
4057,Co3W,0
4058,YbAgGe,0
4059,YSi2Ru2,0
4060,LaIn,0
4061,Re3F,0
4062,NdAgPb,0
4063,Sr2ZnReO6.87,0
4064,Mn3Cr3(TeO8)2.8,0
4065,Sc3Re2Si4,0
4066,GdNi2Ge2,0
4067,CaVO2,0
4068,ICl2,0
4069,Ba3Te,0
4070,NdSi2Ir2,0
4071,MnTcOs,0
4072,B5Mo2,0
4073,Zn3Cu,0
4074,Yb3Ti3O14,0
4075,Li2MnO2F.63,0
4076,Nd3Ni13B2,0
4077,InPt,0
4078,CuSeO3,0
4079,CaTiO2,0
4080,NaLi3,0
4081,VTc,0
4082,LiY(CuP)2.164,0
4083,LiMnP2O7.11,0
4084,U5Ge3,0
4085,YZn5,0
4086,Li4FeNi3O8.2,0
4087,NdMnSbO.129,0
4088,TiFe2Sb,0
4089,EuMg2Bi2,0
4090,KCuPO4.61,0
4091,PrLuIn2,0
4092,Rb2FeI4,0
4093,Ba3ZrRu2O9.194,0
4094,Gd3Al2Ni6,0
4095,LaAl12O19,0
4096,FePd3,0
4097,Na2Ti2Sb2O.139,0
4098,LiCa2Mg,0
4099,TiFeH2,0
4100,BaMnO3,0
4101,YDyAg2,0
4102,ReSn3,0
4103,Cu25Se26,0
4104,Ag2BBr,0
4105,HoCu4Pd,0
4106,CsIrO3,0
4107,Cs2Mo15S19,0
4108,Zr2CuS4,0
4109,Mn5Ge2,0
4110,KTm,0
4111,Fe2O2F3,0
4112,La2Ni5B4,0
4113,LaIn2Ir,0
4114,Cs5Mo21Se23,0
4115,Ti4ZnO8,0
4116,Yb5Au4,0
4117,Tl5Te3,0
4118,K2Mn3S4,0
4119,Sb2Te,0
4120,ZnSb3,0
4121,GaFeNi2,0
4122,Ho3Hg,0
4123,ErCu2Ge2,0
4124,CeBC,0
4125,V12P7,0
4126,LiMnO2,0
4127,Dy12Co7,0
4128,Sc5Pb3,0
4129,LiCu2Ge,0
4130,Cu3Se2(ClO3)2.12,0
4131,SmHoZn2,0
4132,LiCu3O3,0
4133,BaAs2Pd2,0
4134,Pm2PtAu,0
4135,CeInIr,0
4136,Dy2CuOs,0
4137,Y2C3,0
4138,NaZrCuTe3.62,0
4139,HoMgAu2,0
4140,La2B4Rh5,0
4141,CuCN2,0
4142,La4In5S13,0
4143,YB2C,0
4144,PW5O17,0
4145,RbC8,0
4146,YErRh2,0
4147,MnP2,0
4148,BSe2Cl,0
4149,LaV,0
4150,FeSn,0
4151,Nb3Te,0
4152,Lu7Ni2Te2,0
4153,MgSbF6,0
4154,Li2Ni3O6,0
4155,CrNiP2O9.62,0
4156,HoGe,0
4157,AgAu2S2,0
4158,ThRu3C,0
4159,Sn5B2Ir6,0
4160,Na2VCuF7.62,0
4161,NaTi5Se8,0
4162,Yb3Tc,0
4163,Cr2GeC,0
4164,HoTiGe,0
4165,Ca3Au4,0
4166,ZnIrO3,0
4167,HoCdCu4,0
4168,MgInAg2,0
4169,Cu23Sb8S26,0
4170,Lu2TlCd,0
4171,Ti2TcPd,0
4172,Na2SO4,0
4173,Al6Ru,0
4174,DyIr2,0
4175,Nb3Bi,0
4176,Mn3Al10,0
4177,ScCu2,0
4178,YbGa8Co2,0
4179,YbSi2Ag2,0
4180,CaTi4O8,0
4181,Na5Cu7O13,0
4182,TbFe4P12,0
4183,NdSb,0
4184,Sm4U4O17,0
4185,Ba3CaRu2O9.194,0
4186,LiSnAu,0
4187,DyZnRh2,0
4188,CoAsRh,0
4189,Sm2AgRu,0
4190,MnCu2Sn,0
4191,K3UF3,0
4192,Sm2AlCd,0
4193,Na2Cr7O14,0
4194,TlSn,0
4195,LuC2,0
4196,TlCoBi,0
4197,UAl3,0
4198,Er2Ga9Co3,0
4199,Nb3Ru,0
4200,FeP,0
4201,La2Pr2O7,0
4202,V2TcRu,0
4203,NdRe4Si2,0
4204,CaAg2Ge2,0
4205,HfCo2Si2,0
4206,LaSi2Ru,0
4207,Rb3Sm,0
4208,Si2Ni6B,0
4209,LiTlPd2,0
4210,Ga2NiS4,0
4211,CsTiCl3,0
4212,ZrNi4P2,0
4213,FeAg3(CN)6.162,0
4214,Bi2O5,0
4215,FeAs2O7,0
4216,Ce2SiSeO4.57,0
4217,PrFeGe2,0
4218,LiTiSiO4.63,0
4219,TbPt,0
4220,Tm2In,0
4221,YbRh2,0
4222,Sm3Al,0
4223,TmAu,0
4224,Sc2Al3Ru,0
4225,U3Se4,0
4226,Ce5Si3,0
4227,Pm2LiGa,0
4228,SmBPd3,0
4229,Mg5Ti13O30,0
4230,ZrSiTe,0
4231,HoNiGe,0
4232,LuSiIr,0
4233,KRuO4,0
4234,KAgF3,0
4235,Al9Ir2,0
4236,ZrRh,0
4237,SmCrGe3,0
4238,Ba2LiFe2N3.15,0
4239,Hf3Ni4Ge4,0
4240,Na3In2Au,0
4241,La2In,0
4242,P2H12N7Cl.2,0
4243,Nd3Ge2Ru2,0
4244,Ho4Ga16Co3,0
4245,Ta22Cu3S36,0
4246,Ti3PO7,0
4247,Te3MoWS.156,0
4248,TaF3,0
4249,YbSn2Pd,0
4250,LiLu2Ru,0
4251,Nb4Co2PdSe12.12,0
4252,Mg3Mn2Al18,0
4253,Pr2Ir2O7,0
4254,Li8PrO6,0
4255,DyInAu,0
4256,Yb2SrS4,0
4257,Sc4Ge6Rh7,0
4258,Na2In5Au6,0
4259,CeCo2As2,0
4260,EuPPt,0
4261,Co5Ge7,0
4262,HoMn6Sn6,0
4263,Li17Ti20O40,0
4264,YSiRu,0
4265,SmAu3,0
4266,SiHg3,0
4267,CdPt,0
4268,HoBi2O6,0
4269,PmCdPd2,0
4270,Tm2ZnGa,0
4271,Al2CoIr,0
4272,MgCo2(PO5)2.70,0
4273,Sn3P3O13,0
4274,ScTi9N9,0
4275,BaZn5,0
4276,Ge5Te8As2,0
4277,Hf3Sb,0
4278,Hf2Al3C4,0
4279,BaB2Rh2,0
4280,Zn3N2,0
4281,Ba2Ce2O5,0
4282,LiAl2Tc,0
4283,Zr2In5Ni,0
4284,LuUO3,0
4285,U2Zn17,0
4286,CeAgSn,0
4287,Ho2CuRh,0
4288,Ba2Cu5F14,0
4289,Sr2Cu(ClO)2.139,0
4290,YbLaZn2,0
4291,ZrNiGe,0
4292,Zr7Sb4,0
4293,DyGe2Ru2,0
4294,Mg2PdAu,0
4295,BaNi2P4,0
4296,RbNa2NiO2.139,0
4297,HoMgZn2,0
4298,Ba4Si20Au3,0
4299,HgPt,0
4300,Hf2S,0
4301,CrAs,0
4302,MgCuSn,0
4303,YbIn4Ni,0
4304,Sm2IrPd,0
4305,Dy2Sn5,0
4306,MgFe4O8,0
4307,LiLu2Tc,0
4308,ThSi2Ru2,0
4309,USeS,0
4310,Er2C3,0
4311,Pr3Al4Si6,0
4312,TmBRh3,0
4313,Li5Mn3(FeO5)2.2,0
4314,DySn3,0
4315,EuSbO3,0
4316,Tm3Ge4Pd4,0
4317,Li3Ni(SbO3)4.1,0
4318,DyFeSi,0
4319,Ta3P,0
4320,YbBa4(CuO3)3.223,0
4321,NdCo2Ge2,0
4322,Lu2Al3Co,0
4323,Yb3Al5O12,0
4324,CoMoP2,0
4325,Ce5CuSe8,0
4326,TbCo2B2,0
4327,ErRu3,0
4328,Al2Ru,0
4329,MnCdO2,0
4330,Rb3Ga,0
4331,U3Ni3Sn4,0
4332,TbAl8Fe4,0
4333,LuCdAg2,0
4334,Cr7C3,0
4335,BePd3,0
4336,LiAlB4,0
4337,LuBPd3,0
4338,Ca5Ir,0
4339,Ho2Au,0
4340,ThPd3,0
4341,Th6Mg23,0
4342,Ca3Ga2Pt2,0
4343,PrGaAu2,0
4344,Sm2In,0
4345,Mo3Pd2N,0
4346,Y2AlZn,0
4347,SmIn2Rh,0
4348,Na3W4O12,0
4349,Al9Rh2,0
4350,PH2NO2.67,0
4351,Li6Mn5FeO12.12,0
4352,CoH2(SN)4.14,0
4353,Ba3PN,0
4354,Zr5Al3C,0
4355,Li3Mn3WO8.166,0
4356,LiFe2(SiO4)2.1,0
4357,Sc6Te2Os,0
4358,NaBi3,0
4359,TmCu2S2,0
4360,Ce2Al2Co15,0
4361,LaSi2Ru2,0
4362,AgW6Br14,0
4363,Ba3Co10O17,0
4364,LuScRh2,0
4365,LaBPt3,0
4366,Li5Mn5(SbO6)2.5,0
4367,Be12Pt,0
4368,LaZnAu2,0
4369,CsScBr3,0
4370,ErSiPd,0
4371,SmSnPd,0
4372,Hg2Rh,0
4373,Eu2BaMn2O7.63,0
4374,Mg2GeB2Rh5.127,0
4375,KHg11,0
4376,NdSmHg2,0
4377,PrInAu2,0
4378,Li3Co4O8,0
4379,CdRhF6,0
4380,UCo2Ge2,0
4381,Tb3Ge5,0
4382,Yb2HgPb,0
4383,YSi2Cu2,0
4384,Li4VF7,0
4385,MgIn3,0
4386,CeMg2Ag,0
4387,KNb2Se,0
4388,Fe4O7F,0
4389,EuCu9Sn4,0
4390,La2CuO4,0
4391,CaCo4S8,0
4392,MnCoSi,0
4393,GdGeRu,0
4394,Al10V,0
4395,EuPd,0
4396,YbMn2As2,0
4397,Ni23B6,0
4398,Gd2AlCo2,0
4399,U2Cr30P19,0
4400,YbI3O9,0
4401,BiAs2Os,0
4402,Yb4Ba3O9,0
4403,ZnFe2N2,0
4404,Zr6NiCl15,0
4405,Er5Si3,0
4406,Hg2Sb2O7,0
4407,Co5RuO8,0
4408,ScGe2,0
4409,Li3Si3Ag2,0
4410,Dy4CdRh,0
4411,BeGaRh2,0
4412,Ba3NaIrO6.167,0
4413,ScZn2,0
4414,Mg3Rh,0
4415,Sr3Sn4Ir4,0
4416,TiMn2Ge,0
4417,Sc6FeSb2,0
4418,Pm2LiAl,0
4419,Hf2Fe,0
4420,Cr3Ni(PO4)6.146,0
4421,PrAu,0
4422,TmMgAg2,0
4423,Ho5Ge10Rh4,0
4424,SrNi2(PO4)2.2,0
4425,TaAl3,0
4426,CeB2Ir3,0
4427,Hf6PbO18,0
4428,LiLa2IrO6.14,0
4429,FeCo2Si,0
4430,Ca2CdPb,0
4431,YAlGe,0
4432,ZrAlRu2,0
4433,YbBO3,0
4434,In11Cu9Se20,0
4435,TmIn3,0
4436,UGeRh,0
4437,MgTi11O20,0
4438,TbNi4P2,0
4439,TmAu2,0
4440,YbSi2Ni,0
4441,HoSb2,0
4442,AlFe2Si,0
4443,Li3Mn2CuO6.12,0
4444,Li7Mo12S16,0
4445,V5SiB2,0
4446,ThIr5,0
4447,Li2Fe3NiO8.160,0
4448,Tb2Ti3Ge4,0
4449,TiCoSn,0
4450,Hf5Te4,0
4451,Y3GaCo3,0
4452,Ge3Sb,0
4453,SmSb2,0
4454,Dy12C6I17,0
4455,Ti2TcNi,0
4456,TbP,0
4457,Sr8Mn3N9,0
4458,LiZr2Os,0
4459,Mg3Al9FeSi5.189,0
4460,Co3H,0
4461,Tb3Mn2C6,0
4462,U11O5,0
4463,ThMn2Ge2,0
4464,TaNiB2,0
4465,TmBPd3,0
4466,Ti2Cd,0
4467,Ba3Al2Ge2,0
4468,DyZrSb,0
4469,Ti11O18,0
4470,Tb2AlCo2,0
4471,Zn2Sb3O8,0
4472,YH2,0
4473,Nb3In,0
4474,Li2PrP2,0
4475,LaAl4Co,0
4476,Ba3N2,0
4477,SrCuBi,0
4478,Yb11Ni60C6,0
4479,NaAsO3,0
4480,Li3Cu4NiO8.12,0
4481,TbSnAu,0
4482,USbSe,0
4483,LiMnSiO4.63,0
4484,RbTiBr3,0
4485,Ti3Fe3O,0
4486,Te2Pd3Pb2,0
4487,Li4Fe3NiO8.166,0
4488,Hf2MnIr,0
4489,ZrW2,0
4490,Ti3Cu3O,0
4491,La2Sn5Rh3,0
4492,Mn2GaW,0
4493,CaZn5,0
4494,Ag2P2PbO7.2,0
4495,RbHg3,0
4496,Li23Mn20As20,0
4497,UFe5Si3,0
4498,Hf5Sn4,0
4499,Li3Ni2(GeO4)3.230,0
4500,Fe6O7F5,0
4501,HoB2Rh3,0
4502,LiSn(PO3)4.15,0
4503,Ti4O5,0
4504,Ni2Mo4N,0
4505,PrIn,0
4506,YNi4B,0
4507,LiZn(Fe5O8)2.160,0
4508,Nb5Ge3,0
4509,Ba2ReNiO6.225,0
4510,SmTh3,0
4511,CrIrO4,0
4512,CuPd,0
4513,YMg4Cu,0
4514,Ho3Ge5,0
4515,HfFe2,0
4516,LuAl2Pd5,0
4517,Na19Zr11S30,0
4518,Li2CuF6,0
4519,Sm4MgRh,0
4520,Zn8Ag5,0
4521,Cu3Bi4I16,0
4522,TbInAg2,0
4523,W3O7F,0
4524,YbAl3,0
4525,Lu2CdAg,0
4526,HoAlAu2,0
4527,LaP3,0
4528,LaScSi,0
4529,U2Re2C3,0
4530,Na5Fe6(SiO3)12.5,0
4531,HgIrO3,0
4532,TbNiGe2,0
4533,V2Sb(PO4)3.167,0
4534,ErPbAu,0
4535,Hf2Hg,0
