index,composition,
4536,Ca3BiSb,0
4537,CsWCl6,0
4538,TiGaIr2,0
4539,HoB4,0
4540,LiTm2Ru,0
4541,Ti2CoGe,0
4542,Tm3GaC,0
4543,Nd4O3F7,0
4544,LiCa2Ga,0
4545,LaFe4As12,0
4546,Ho3AlC,0
4547,CaB2C2,0
4548,YSi2Pt2,0
4549,Sc2FeB2Ir5.127,0
4550,U3Bi4,0
4551,EuSnO3,0
4552,EuMn2Ge2,0
4553,EuNi12B6,0
4554,NdErTl2,0
4555,MnCu3,0
4556,LiAlGe,0
4557,ZrHCl,0
4558,SrAg,0
4559,YbAl2Ga2,0
4560,Nb2Sb,0
4561,Ba2LaIrO6.12,0
4562,MgScAg2,0
4563,Fe10O9F11,0
4564,YbAl2Ge2,0
4565,TmSb,0
4566,TiV4CuO12.5,0
4567,RbTmO3,0
4568,Ce8U2O21,0
4569,Dy2ZnIn,0
4570,Li2Fe3NiO8.212,0
4571,ZnCrO2,0
4572,Li2Ti3FeO8.160,0
4573,Sc3BPb,0
4574,TaCoSn2,0
4575,TiTc2Sb,0
4576,Li3V12O29,0
4577,Nd2CdIn,0
4578,Na8PO3,0
4579,BeFe2Si,0
4580,CuP2(HO3)2.14,0
4581,U2Ti,0
4582,DyAgHg2,0
4583,Al4Cu2O7,0
4584,CeSI,0
4585,BaMn4ZnO8.162,0
4586,Ce2Fe17,0
4587,HoTiO3,0
4588,Zr3Al4C6,0
4589,Li7Ni11O22,0
4590,Cr2HgSe4,0
4591,Ho5Si4,0
4592,CeCo4B4,0
4593,Li2LaTl,0
4594,TbNiO3,0
4595,Ga3Pt2,0
4596,Mn3V2(SiO4)3.230,0
4597,LaMg(FeO3)2.31,0
4598,YbGeRh,0
4599,CaCu5,0
4600,SmC10,0
4601,ThSi2Ru3,0
4602,Zr3Hg,0
4603,Ga9Rh2,0
4604,CaInAu,0
4605,Nb3IrSe8,0
4606,UCoSi,0
4607,DyBiPd,0
4608,LaIn4Au2,0
4609,LiAl3,0
4610,EuZn2Ge2,0
4611,VAg(PSe3)2.5,0
4612,Y2Fe2Si2C.12,0
4613,La3ZrSb5,0
4614,Sr2GeN2,0
4615,VFeRu2,0
4616,U4N7,0
4617,Al6Fe,0
4618,Cs2SeClF6.225,0
4619,Hf5Si4,0
4620,MnCo4O8,0
4621,LiMg2Ag,0
4622,Ba3Nb2CoO9.164,0
4623,Na2LiTa,0
4624,CaNi5,0
4625,Yb23Mg4Cu7,0
4626,CdAg,0
4627,PrGeAu,0
4628,KNb2O5,0
4629,LaHg,0
4630,V3Si,0
4631,ScAlNi2,0
4632,Sm3Zr,0
4633,ZnWO2,0
4634,Zr2HBr2,0
4635,InPt3C,0
4636,BaLa2CoS5.140,0
4637,SrZnSb2,0
4638,Ta6Ni16Ge7,0
4639,Ca5Au2,0
4640,Rb2NaVF6.225,0
4641,Hf54Os17,0
4642,Rb4Si2CuO7.2,0
4643,HoCd,0
4644,Cd2PbO4,0
4645,SrSbAu,0
4646,Na3Re,0
4647,Mg4Sc3(SiO3)8.3,0
4648,Li5Co2O2F5.139,0
4649,SmHgPd,0
4650,NaFe2(SiO3)4.5,0
4651,BeCu,0
4652,PrSm3,0
4653,YbZnAu2,0
4654,InSiTe3,0
4655,HgPt3,0
4656,Yb2InPd2,0
4657,Li11Mn13O32,0
4658,YScO2,0
4659,Sb2XeF14,0
4660,LiNiP2O7.15,0
4661,AlSn,0
4662,Li3C,0
4663,VP,0
4664,ZrSe,0
4665,RbPdF3,0
4666,DyInCu2,0
4667,Zr5Sb3,0
4668,La2PdO4,0
4669,ZrInRh2,0
4670,TiAl,0
4671,Li2CrCo3O8.5,0
4672,Er2Mg3Ru,0
4673,YbTlS2,0
4674,Li2Fe3SnO8.4,0
4675,NdFeSi2,0
4676,NiGePt2,0
4677,Dy2MgTl,0
4678,YbCaInSe4.62,0
4679,PrCo2Ge2,0
4680,Sm2IO2,0
4681,NdMg2Ni9,0
4682,TbCu5,0
4683,YAgO3,0
4684,Be2HgTe,0
4685,AlIr,0
4686,CsInI3,0
4687,Tl3Cr,0
4688,ZrSi2,0
4689,Zn2Ni9O13,0
4690,CoP4O12,0
4691,Pr5In11Ni6,0
4692,Li8Ti16CuS32.1,0
4693,NdMg2,0
4694,La3Ge3Br2,0
4695,Sr2Li2Nb3O10.42,0
4696,Li2Si4Ni5O14.2,0
4697,HoCo3,0
4698,YbPr11Se16,0
4699,Sm3OsO7,0
4700,Al4Cu9,0
4701,LiGaAu2,0
4702,Zn2BIr2,0
4703,TmCu4Ag,0
4704,BaSi,0
4705,Mg2CrN2,0
4706,CeTlZn,0
4707,Eu2CaO3,0
4708,TmMg2Sc,0
4709,CuN2O6,0
4710,Sm5Br11,0
4711,Hf3P,0
4712,Ti2C,0
4713,NaHg,0
4714,AgGeO3,0
4715,UFeSi,0
4716,ErAl20Cr2,0
4717,Ba6In2NF.225,0
4718,U4S3,0
4719,Tl3Ir,0
4720,Ce4Bi3,0
4721,NiI,0
4722,Pm3I,0
4723,Pm2IrRh,0
4724,TmCoSi2,0
4725,SbPd3,0
4726,Yb2Ce8O19,0
4727,Li6Ni5O10,0
4728,Ho3Ni19B10,0
4729,BePd2,0
4730,Ni2Ge,0
4731,Mn5O7,0
4732,YCo2,0
4733,Li7Ti5O12,0
4734,RbCuPdF5.62,0
4735,BaTl3,0
4736,SmSnRh2,0
4737,EuCuSeO.129,0
4738,NdSbPd,0
4739,YbH2ClO2.11,0
4740,U4Re7Si6,0
4741,MgTi4S8,0
4742,TaGaPt,0
4743,SmCuO3,0
4744,CoPbO3,0
4745,Li2Cu2S3,0
4746,Pd16S7,0
4747,HoSi,0
4748,TaPt3,0
4749,Si4Cu5O14,0
4750,CdPd,0
4751,Tm2ZnOs,0
4752,SmCdHg2,0
4753,CaZn3Ni2,0
4754,Pm2LiSi,0
4755,TiZn3,0
4756,Eu2ReO5,0
4757,PmDy3,0
4758,HfGaCo2,0
4759,BaNb4O6,0
4760,DyGe,0
4761,DyRh,0
4762,Ti2BRh6,0
4763,Ba8Ta7O24,0
4764,RbF3,0
4765,TmAlCu,0
4766,FeRhO3,0
4767,NbGaCo2,0
4768,CaHg2,0
4769,PmCd3,0
4770,Ti2CoS4,0
4771,Mg3Ge,0
4772,K3LiNb6O15.7,0
4773,Ba2FeReO6.225,0
4774,UAl8Fe4,0
4775,LiCu3F7,0
4776,Bi2Pt,0
4777,LiV2NiO6.15,0
4778,Si2Ru,0
4779,Fe3B,0
4780,SnSb3(PO4)4.6,0
4781,CsMnSb,0
4782,VZnRu2,0
4783,Cu6PbO8,0
4784,La3AlN,0
4785,Pr3I,0
4786,LiMo3O8,0
4787,Dy3Cu4Ge4,0
4788,Sr5Bi3,0
4789,AlNi2,0
4790,MgV4O6,0
4791,DyS2,0
4792,YbLi2Pb,0
4793,Pr2InPd2,0
4794,TbGa,0
4795,EuTl,0
4796,ZrRe2,0
4797,CsNb6I11,0
4798,HoInAu2,0
4799,Li2MnCo3O8.186,0
4800,Li3Dy,0
4801,K4C2O3,0
4802,NdSnRh,0
4803,HoCd3,0
4804,TiOs3,0
4805,Nb3Fe20B6,0
4806,YbPO4,0
4807,Y3Al3NiGe2.189,0
4808,Nb2Co3O9,0
4809,HfTl3,0
4810,HfNi5,0
4811,SrLa3MnO8.63,0
4812,CaGa3Ni2,0
4813,NdTe,0
4814,Eu2CuO4,0
4815,Nb3V(PO4)6.146,0
4816,YbLa5S8,0
4817,TiPd,0
4818,ScZn3,0
4819,HoSb2O6,0
4820,CsCaO3,0
4821,Li13Nb14ZnO42.1,0
4822,LuPt3,0
4823,PrIr2,0
4824,V3Pt,0
4825,SrB2,0
4826,Tl8Os8O27,0
4827,Bi12Rh12O41,0
4828,Sm3Sb14Te24,0
4829,PrTmTl2,0
4830,Li3V4FeO12.5,0
4831,Na11Bi5O16,0
4832,Ca2PbAu2,0
4833,Hf3Si4Cu4,0
4834,Cu2HgGeSe4.121,0
4835,Na2In,0
4836,KHg2,0
4837,Sm3AlN,0
4838,LuMnSi,0
4839,CaMn2As2,0
4840,AlAs,0
4841,AlFe4(CuO4)3.204,0
4842,SmNi2B2C.139,0
4843,La2Nb2N2O5.1,0
4844,SmSi3Pt5,0
4845,Pr2Au,0
4846,UAlNi4,0
4847,Ba2ScIrO6.225,0
4848,MgTl,0
4849,Na6CoSe4,0
4850,Yb6U3O17,0
4851,Mn2Hg5,0
4852,Mg2CuWO6.1,0
4853,TmFe2Si2,0
4854,ScSnPd,0
4855,TaAlPt,0
4856,Ba2UCuO6.139,0
4857,Co2B4Mo,0
4858,Li2MgIn,0
4859,YCdPd2,0
4860,UMn2Si2,0
4861,Ge2Os,0
4862,DyCoSi2,0
4863,Na6FeS4,0
4864,NbSi2,0
4865,Te2Pd3,0
4866,BaFe2S4,0
4867,ScSbRh2,0
4868,Ti2Sb(PO4)3.167,0
4869,Rb5W8O30,0
4870,TmPd,0
4871,Hf2ReRh,0
4872,TbBe13,0
4873,LiCo(CO3)2.148,0
4874,Zr2Co12P7,0
4875,Li2Fe5O10,0
4876,Ta2OsW,0
4877,EuNi2As2,0
4878,LuHfRu2,0
4879,Sn3Pd,0
4880,Ca6Ag16N,0
4881,HfVSi,0
4882,TmCu2Ge2,0
4883,Na3Tl,0
4884,Te2Mo2WSe4.156,0
4885,Ru3Cl,0
4886,Nb5OF14,0
4887,LiBi2(PO4)3.15,0
4888,ReF6,0
4889,CaHfZn,0
4890,SrMgIn3,0
4891,K2B10H9O.14,0
4892,SiSb3,0
4893,Sc8Te3,0
4894,Fe12As5,0
4895,Ba2FeMoO6.225,0
4896,LiMnCuO4.74,0
4897,La3NiBr3,0
4898,InFe2CuSe4.121,0
4899,Li3CrCo3O8.166,0
4900,Ag3Pd,0
4901,Al3Tc,0
4902,Li3Co(NiO2)4.12,0
4903,NdIn3,0
4904,CrCoPt2,0
4905,Sm2RuAu,0
4906,SrSb12Ru4,0
4907,La2PC,0
4908,Tm2Ru2O7,0
4909,YbFe4Ge2,0
4910,Sc6NiTe2,0
4911,ZnSn3,0
4912,Li2Nb2(PO4)3.15,0
4913,YB2Rh2C.139,0
4914,Ba3NaIr2O9.194,0
4915,Ce2Sb,0
4916,BaTi4O8,0
4917,AlPd5I2,0
4918,SmMn2Ge2,0
4919,PrCd,0
4920,Ce3MnAlS7.173,0
4921,Zr5Sn4,0
4922,Li7Ti7O16,0
4923,GaFe3,0
4924,Na15Sn4,0
4925,ErAgSn,0
4926,Dy5Pb3,0
4927,Ba3Li4Sn8,0
4928,Li6FeO6,0
4929,NiP4O12,0
4930,Sm2P3Pt6,0
4931,CaZn2,0
4932,Nd4Ge3Rh4,0
4933,ErZn12,0
4934,PtN,0
4935,Ag3AsO4,0
4936,Ca3In,0
4937,LaCu6,0
4938,PrFe2Si2,0
4939,Li3Ti3(PO4)4.4,0
4940,Hf2Ge,0
4941,Ti2ReRu,0
4942,Ca3BiAs,0
4943,Yb3V,0
4944,Cu8O,0
4945,Sc3GaC,0
4946,PrGe3,0
4947,Hf2Co4P3,0
4948,Tb3Si,0
4949,VNi5(PO4)6.146,0
4950,TbGe2Pd2,0
4951,EuFe2Si2,0
4952,TbTl,0
4953,GdCd2,0
4954,Ca3Al2Ge3,0
4955,Al5Rh2,0
4956,MgFe2S4,0
4957,SmLuTl2,0
4958,Ag7S2I2,0
4959,TiI,0
4960,Mo5O14,0
4961,LiCd2Rh,0
4962,Lu5Si3B,0
4963,Cs2NaMnF6.166,0
4964,KFe2As2,0
4965,EuAl2Au2,0
4966,HfZnNi2,0
4967,InSiIr,0
4968,Ta4FeTe4,0
4969,CsMg149,0
4970,La3Os2O10,0
4971,Mg2MnN2,0
4972,HoSi2Os2,0
4973,Li2Fe2(PO4)3.15,0
4974,SrCe2S4,0
4975,BaAu2,0
4976,ErNi4Au,0
4977,PrMn2Si2,0
4978,ZrFe4Si2,0
4979,P2O5,0
4980,Hg3C,0
4981,NdCr2Si2,0
4982,Ca2GeN2,0
4983,NaSn2,0
4984,TiCr3(PO4)6.146,0
4985,Nd2Ru2O7,0
4986,W2N,0
4987,YbTbHg2,0
4988,BMo,0
4989,CsAgCl3,0
4990,W2C,0
4991,Cs2NaCoF6.166,0
4992,DyAl8Cu4,0
4993,DyInPt2,0
4994,LaSi2Os2,0
4995,TmSnRh,0
4996,TmB2C,0
4997,Li2MnCu3O8.212,0
4998,Ho3Pd2,0
4999,La10Si8O3,0
5000,Ce2Co5B2,0
5001,Ca2Mn9O13,0
5002,YbKSe2,0
5003,BaTi14O28,0
5004,Nb40N21O16,0
5005,YbAgO2,0
5006,TmGe2Ru2,0
5007,Ca3Cu2(ClO2)2.139,0
5008,GeRh,0
5009,TbGa2Co3,0
5010,LiCuPO4.63,0
5011,Ni3Pt,0
5012,Cu3Pd,0
5013,Dy2Ni12P7,0
5014,TmGe,0
5015,AgAu3,0
5016,CdAsPd5,0
5017,GdSbPd,0
5018,SrTl2,0
5019,Zr6Al2CoH10.190,0
5020,NdAgAs2,0
5021,Er2Fe14B,0
5022,Ti2CuS4,0
5023,Na8Hg3,0
5024,Te2Mo(WS2)3.156,0
5025,Tm5Ge10Rh4,0
5026,Mn2CoAs,0
5027,ErNiSn,0
5028,HfSi,0
5029,Ce3Al12Ru4,0
5030,Yb2ZnPb,0
5031,Mg3Bi2,0
5032,YCdHg2,0
5033,USi3,0
5034,NdGe2Pt2,0
5035,Mn3NiN,0
5036,NbPt2,0
5037,TbAl3C3,0
5038,LaPt5,0
5039,AlCoO3,0
5040,NaIrPb,0
5041,ZnCu3P3O13.11,0
5042,Tb5Tl3,0
5043,PrCo2As2,0
5044,CsIr,0
5045,Mg3Ni20B6,0
5046,Ce2CrN3,0
5047,LuGe2,0
5048,SrIn4Ir,0
5049,ThU8O18,0
5050,Rh7Pb3O15,0
5051,RbAgF3,0
5052,TaPd3,0
5053,AlVCo2,0
5054,ScGa6Fe6,0
5055,Sm4In21Pd10,0
5056,CaMnSn,0
5057,CeRh,0
5058,GeAs3,0
5059,HoTiSi,0
5060,AgPdO2,0
5061,EuP2Os2,0
5062,Li2NdSb2,0
5063,Cu2H3ClO3.166,0
5064,ThGe2Pd2,0
5065,Nb3B2,0
5066,YAl2Si2,0
5067,V2ZnO4,0
5068,YAl10Fe2,0
5069,CaMgSn,0
5070,TaRh3,0
5071,Lu2Mo2C3,0
5072,Dy2Ti3Si4,0
5073,HoC2,0
5074,CeAl2Pd5,0
5075,BeSiRu2,0
5076,NdInCu,0
5077,CaGaGe,0
5078,NdSn2,0
5079,MnAlAu2,0
5080,K3Hg,0
5081,TbSb2,0
5082,Re3As7,0
5083,ScCdAg2,0
5084,TePd,0
5085,MgInPd2,0
5086,ZrRu3C,0
5087,YAlPd,0
5088,Mg10B16Ir19,0
5089,Hf7P4,0
5090,SbRh3,0
5091,Ba4Nb14O23,0
5092,PdPb2,0
5093,MnBe2Co,0
5094,Li5Bi4O12,0
5095,NdAl4Ge2Au.166,0
5096,LuGaRh2,0
5097,LiEr2Ga,0
5098,SmCo2,0
5099,IrPb,0
5100,Ho2Co17,0
5101,Sc2TlTc,0
5102,TbH2,0
5103,Er5Bi3,0
5104,ScCrO4,0
5105,Dy3MnB7,0
5106,Li3Ni3(PO4)4.4,0
5107,Re2PbO6,0
5108,Gd6Ta4Al43,0
5109,Tb3FeB7,0
5110,Ce3Al,0
5111,CaCdPd2,0
5112,VB2,0
5113,CeIr5,0
5114,EuAs2Pd2,0
5115,Sc2GaAg,0
5116,Zn3Cu10(TeO6)6.1,0
5117,Nd2Ge5Rh3,0
5118,PmMgCd2,0
5119,UPt3,0
5120,Zr6Sb2Pt,0
5121,YCr2Si2,0
5122,Y3Si3Pd2,0
5123,CeCu2Sb2,0
5124,Sm2Cu4Sn5,0
5125,Ti3SnC2,0
5126,CuPtO2,0
5127,B4W,0
5128,ZrAu4,0
5129,EuLi2Sn,0
5130,MnTePd,0
5131,LiLu2Pd,0
5132,CaB2Ir2,0
5133,Y3Tm,0
5134,ErSi2Pd2,0
5135,CeSi2Ni2,0
5136,LaSi,0
5137,Dy6FeTe2,0
5138,In3Au10,0
5139,Ho2Ge5Rh3,0
5140,TmSiCu,0
5141,Sr2GaCo2O7.46,0
5142,YBi,0
5143,CeAl2Zn2,0
5144,CeMgZn2,0
5145,Li4Cr3NiO8.2,0
5146,BeSiOs2,0
5147,BiO,0
5148,GdO2,0
5149,Ce2Sb3Pd9,0
5150,ErB2Ru3,0
5151,YTiO3,0
5152,TmCdAg2,0
5153,Ce4FeSe6O.186,0
5154,ThHg2,0
5155,TbGa3,0
5156,V3Cu,0
5157,NaCuO,0
5158,SnRh,0
5159,Er3SnC,0
5160,NbCrW,0
5161,TmSi2Os2,0
5162,NbRu2Cl,0
5163,CaIn4Ir,0
5164,HfPt,0
5165,BTe2As,0
5166,MnFeAs,0
5167,TbMn6Ge6,0
5168,SrLaMn2O6.121,0
5169,Ce6B2(CBr)3.10,0
5170,Be2W,0
5171,YIn2Ni,0
5172,RbGe3,0
5173,Tm2IrPd,0
5174,RbWO3,0
5175,PmSbRh2,0
5176,LuNiBC.129,0
5177,RuCl3,0
5178,Ti2RuOs,0
5179,Li4Fe9O18,0
5180,SrPb3,0
5181,Li2U(MoO5)2.2,0
5182,LiSiRh2,0
5183,GdSi2Ru2,0
5184,ZrSbRu,0
5185,DyZnGa,0
5186,SmCo3B2,0
5187,Tb2C3,0
5188,CaPrZn2,0
5189,Pr6Fe13Si,0
5190,Hg3Sb,0
5191,TeMoSe,0
5192,HoB2C2,0
5193,LaP2Ru2,0
5194,Nb17Ir3S40,0
5195,CaOsO3,0
5196,TlNi,0
5197,GaSiRu2,0
5198,LuIr2,0
5199,UAu2,0
5200,Ti2B,0
5201,V2RuOs,0
5202,Nd3Zr,0
5203,Hf2Si,0
5204,Li14Ti21O48,0
5205,Li4WO5,0
5206,ThAl10Fe2,0
5207,TbInIr,0
5208,DySiIr,0
5209,ReCl4,0
5210,Ce3SiPt5,0
5211,NiAgO2,0
5212,CaTi4S8,0
5213,PrErMg2,0
5214,SrCo2P2,0
5215,K11Mn4O16,0
5216,MgCuSb,0
5217,Li3FeS3,0
5218,Ba3ErRu2O9.194,0
5219,Cu4W(SCl)4.139,0
5220,Lu2MgHg,0
5221,Sr2CoReO6.14,0
5222,HfOs2,0
5223,CrMo2S4,0
5224,LiCo7O7F.156,0
5225,SmMgHg2,0
5226,ErCuPb,0
5227,Y2Ge2O7,0
5228,Sc2P3O12,0
5229,BaDy2CuO5.62,0
5230,Li2Sn5,0
5231,Li5Mn2Cu5O12.5,0
5232,GaAs2W,0
5233,Fe4Si2Sn7O16.164,0
5234,Lu3Ga,0
5235,Zr2Te,0
5236,TiFe2As,0
5237,V2O3F3,0
5238,V2NO,0
5239,Ba2YReO6.225,0
5240,Ce5Si3N9,0
5241,Fe2Cu(PO4)3.167,0
5242,BeTcSe,0
5243,V2Si2O7,0
5244,Ca2NiIrO6.14,0
5245,Ti2AlV,0
5246,CeAlSi2,0
5247,Re2RuBr,0
5248,CaGe2,0
5249,Ta6Be15Cu8,0
5250,Tb5Ti5O17,0
5251,Tm2TcCu,0
5252,MgSnRh2,0
5253,Zr2Co21B6,0
5254,SmNiC2,0
5255,V8O,0
5256,WCl3,0
5257,Sm2Mo2O7,0
5258,Li2MnCo3O8.5,0
5259,DyAg,0
5260,Ti9O10,0
5261,Li2MgSn,0
5262,LiHoO3,0
5263,LiCa2In,0
5264,Li4Cu(PO4)2.1,0
5265,Mn2CoGe,0
5266,TbCo2Ge2,0
5267,ThSi,0
5268,CoCu2Sn,0
5269,Tb3Rb2AlF16.194,0
5270,CeMgAg2,0
5271,NaCdSb,0
5272,Li3Cu2O4,0
5273,TmMn6Ge6,0
5274,YbB2Rh3,0
5275,Rb2NaNiF6.225,0
5276,NdCu3(RuO3)4.204,0
5277,Dy2AlCo2,0
5278,Cr4As3,0
5279,AsAu3,0
5280,Lu3InN,0
5281,BaAl2,0
5282,ErCu,0
5283,Fe3N,0
5284,Sr3Li4La5O12.6,0
5285,EuSnAu2,0
5286,VSb,0
5287,LiMgSnPd.216,0
5288,Fe2S,0
5289,Ho3P,0
5290,PmMgAu2,0
5291,SbPt3,0
5292,NaTa3,0
5293,Cd2AgRh,0
5294,Pr2CdSn,0
5295,Li3Mn2(CoO4)2.1,0
5296,CeHg,0
5297,LaCd2,0
5298,SmTmZn2,0
5299,ThAl3,0
5300,SnP3O9,0
5301,HfV2H4,0
5302,Cr4Cu3Te8,0
5303,Li6Fe3Co7O20.10,0
5304,ZrTiF6,0
5305,Ba7Ru4Br2O15.166,0
5306,HfCo3B2,0
5307,EuRbO2,0
5308,CeAsPd,0
5309,ScSbRu2,0
5310,Sr2YReO6.225,0
5311,EuCuSeF.129,0
5312,Al21Pt8,0
5313,YbBa2(CuO2)4.65,0
5314,EuKS2,0
5315,Ba5In4Bi5,0
5316,Cu7Hg6,0
5317,CsSn3,0
5318,Ta2N,0
5319,LiHg2Pd,0
5320,PmHgAu2,0
5321,Mn5O3F5,0
5322,Zr4AlNi2,0
5323,TaW3,0
5324,SmHg3,0
5325,Sr8Al7,0
5326,Hf5Pb,0
5327,CeB2C2,0
5328,SrTlHg2,0
5329,Ti3Pt5,0
5330,Cd13I28,0
5331,Mn2AlO4,0
5332,CaAl8Co2,0
5333,UVC2,0
5334,ScV2Ga4,0
5335,Ho2Pd2Pb,0
5336,AuBrO2,0
5337,Pr2HgPb,0
5338,ZrGe2,0
5339,Sr7Bi23O40,0
5340,YbAl2Si2,0
5341,Tm2ZnAg,0
5342,SrGa2Au2,0
5343,ThRh2,0
5344,Sr3Al2Sn2,0
5345,CdAuO2,0
5346,Li3Mn(NiO3)2.12,0
5347,VIr,0
5348,Cr3N2,0
5349,TbHg2,0
5350,MgMnO3,0
5351,Y4AsSe3,0
5352,Li2TiMn3O8.166,0
5353,LiTi11O20,0
5354,Li2CrCuO4.74,0
5355,UGaNi,0
5356,Sm4Al23Ni6,0
5357,TmScHg2,0
5358,Li2Ni5(PO4)4.2,0
5359,Tb3La,0
5360,Sr3Sb2,0
5361,KMo6S7,0
5362,Th3B2C3,0
5363,TaBe2,0
5364,Ti2Be17,0
5365,Tm2AlOs,0
5366,HfB4Ir3,0
5367,Dy3InC,0
5368,BaTi4O7,0
5369,LiCo(CO3)2.12,0
5370,La2Ge5Ir3,0
5371,V6AgO15,0
5372,Li3Fe2SbO6.12,0
5373,Pr2Co12P7,0
5374,Hf4Co4Si7,0
5375,Cr2CuTe4,0
5376,PrCo4B,0
5377,SmSi2Ag2,0
5378,YbLiF4,0
5379,UCu2P2,0
5380,ScBIr3,0
5381,Ho3GaC,0
5382,Mn2Tl2O7,0
5383,YbTlSe2,0
5384,Rb28Mg9In51,0
5385,Sr2MgIrO6.225,0
5386,ScPPt,0
5387,Mg23Al30,0
5388,AlCu3,0
5389,Y2CuO4,0
5390,Sc3Mn2Ga6,0
5391,HoNi2B2,0
5392,MgSn4O8,0
5393,YMgCu4,0
5394,Bi2B3O9,0
5395,SrMnGe,0
5396,SmErMg2,0
5397,Li3Mn3NiO8.12,0
5398,In2Co,0
5399,LiBePt2,0
5400,PrAgAs2,0
5401,La2Fe2I,0
5402,Lu3BC3,0
5403,Cu9Se4(Cl3O7)2.12,0
5404,TiSe,0
5405,Nd5Ge3,0
5406,Pt3PbC,0
5407,Ba2SmCu3O7.47,0
5408,Li3Cr3(CuO6)2.14,0
5409,Nb3Os,0
5410,RePO5,0
5411,ScGa2,0
5412,LuScZn2,0
5413,Nd4Mg3Co2,0
5414,CeHSe,0
5415,U2Co21B6,0
5416,U2MnN3,0
5417,NdRh,0
5418,Li6Fe9CoO20.6,0
5419,HfTiF6,0
5420,YWO3,0
5421,Sc11Al2Ge8,0
5422,CsGa7,0
5423,TiAuCl,0
5424,Li13Ti22O48,0
5425,ThFe2Ge2,0
5426,Sr8Co8O23,0
5427,Sr3Co2S2O5.139,0
5428,YAs,0
5429,Tm2ZnHg,0
5430,Dy2C,0
5431,HfB,0
5432,DyZrRu2,0
5433,Pt3Pb,0
5434,Mg2Ga,0
5435,ZnAgF5,0
5436,LiCoS2,0
5437,Ca11Bi10,0
5438,Ce9SmO20,0
5439,Y2ReB6,0
5440,Ca4Al3O10,0
5441,Li3V4NiO12.5,0
5442,Zr7P4,0
5443,LaPd3S4,0
5444,LiTi3O6,0
5445,YSn3,0
5446,MnNi,0
5447,Th2Fe7,0
5448,Mn3O2F6,0
